20000,30000,40000,50000,60000,70000,80000,90000,100000,150000,200000,250000,300000,350000,400000,450000,500000,550000,600000,650000,700000,750000,800000,850000,900000,950000,1000000,xMin,xMax,xStep
0.03437457611790992,0.003203017387310267,8.494576196923512e-5,3.333846577047515e-10,5.023085684393031e-17,3.9637555296659864e-6,4.5761610077683856e-7,1.1264256559054928e-15,3.711063702610119e-11,1.9258477243487077e-15,4.2584630476175395e-27,5.968628061986808e-33,3.3154302693547438e-43,5.289655005393938e-46,1.361664879639529e-42,2.6035520504852353e-68,2.104082758418196e-53,1.169318634715999e-66,1.039456105987493e-79,7.348497306441591e-73,2.2531391617750466e-89,5.171801105651819e-99,1.3728534708074099e-92,2.8314028517817123e-111,7.419114163650489e-93,7.118292433948393e-135,8.39038434631604e-147,0,180,15
0.003085447248241853,0.00034346998926532255,0.0059534362273866125,1.2221734906305746e-10,1.665517694873699e-11,2.680210964935272e-9,1.1860845768635795e-11,2.6607493076230648e-17,2.4808402623638104e-21,1.1578191341411053e-30,1.106314000091802e-24,6.524287715995622e-32,1.8110406458680883e-27,2.117660714876902e-40,2.0517464336181052e-50,6.069010440047718e-70,1.7663107852833677e-88,2.3820428194715042e-67,4.174104947339655e-105,1.7725911883563022e-73,2.3655016491599817e-97,3.04388281529755e-98,1.553643966002623e-115,2.8495728223826086e-113,2.639981677694247e-121,3.8409374657023393e-109,4.395537461117197e-128,0,180,15
0.0022183831501125222,0.00021070231126723972,2.071080112877403e-16,1.6564236976991023e-8,4.69941914494602e-10,3.823862735301914e-7,3.984335676894688e-14,1.5099108725153303e-15,9.270792456679355e-18,3.451814481096264e-17,2.8842339332975285e-42,7.946299000824825e-34,8.148330090848173e-43,5.209141064270715e-34,2.3430660135389325e-39,3.0001127891597702e-71,2.943717347631031e-52,1.3212990588536247e-71,9.867634408659865e-89,1.6379581835417206e-118,3.1676941475610337e-83,1.602637812599887e-93,2.9836767711384686e-107,1.2891511172523177e-105,2.2966458037865337e-115,1.4983149683073191e-123,3.045024241694939e-127,0,180,15
7.660698100538651e-8,0.009061366634825124,0.0005093131827844452,2.1459025705840664e-17,2.661644888686204e-9,3.274985160914395e-7,5.790645362766932e-6,3.963304932740983e-17,5.979054375603566e-9,5.314431490347348e-16,1.52663204525895e-28,6.408521829924911e-39,4.351315972083795e-28,1.6021459131467504e-64,2.0404895044251986e-48,2.9786850823119794e-50,3.487321419245731e-73,5.154722756314339e-67,1.2423273408881292e-89,7.09202774438174e-100,1.3781273430523403e-96,9.265259247037262e-133,2.964609329488682e-119,7.541703605288832e-103,6.07696229782897e-113,1.92147056607657e-144,3.5791613921520263e-146,0,180,15
0.011987507146757772,1.2536152434508457e-9,3.4325392382909254e-12,3.2201352252374293e-6,1.631258371619127e-17,7.076804882366211e-10,1.1577107335452887e-9,3.6518756627635526e-9,1.115107352453822e-21,3.0656679376091815e-23,1.4537325115698886e-21,1.9187873969785233e-37,4.114521351312447e-50,8.329275553008146e-41,4.756919521409885e-43,5.086964874496599e-56,1.2363474719902972e-73,7.081581257964043e-79,4.662876280120864e-74,4.3500696422882565e-101,7.975318220419258e-115,1.0178826752578048e-103,5.6311850766899705e-89,4.912865549653473e-127,1.196316442553619e-107,3.721099325805386e-135,1.6681955138208305e-150,0,180,15
4.928452073337182e-8,0.00013743045824462355,7.424264050993241e-9,3.3161108821723875e-6,2.1649424847519407e-5,3.8363238941243266e-15,6.685977833295301e-12,4.107773852891536e-13,4.866242306081859e-19,4.266575621262946e-28,3.451402104982531e-32,6.481972683024933e-44,5.601300866163491e-36,8.45067201846784e-32,1.008598196517695e-57,2.19116923900675e-47,2.8238696090247356e-46,7.835351299552155e-88,1.8684005966443282e-72,1.0564801309641994e-93,1.1084643824102359e-86,1.631462222717559e-82,6.240747178828014e-92,1.9963671601031984e-129,1.082739150892398e-135,2.6797980508597616e-120,1.645720740406304e-123,0,180,15
0.0005431270209961199,0.004189677636488485,1.5339179643209168e-6,3.067675639830208e-10,0.00010914472304602717,5.437435138361302e-10,6.968556616468452e-13,8.234441320868943e-9,1.9074366730589483e-16,2.8917574697667594e-15,2.128532720547452e-36,1.1837830254073645e-32,7.238697588922939e-57,1.0126051927923858e-63,1.5105435874484072e-59,1.6315208090656968e-59,6.3213109395721755e-68,2.6598741415133752e-71,2.439502815495186e-75,4.7152524829029226e-79,1.9796836957202693e-105,2.33735984522243e-85,3.633073926372604e-112,2.3367575040772107e-123,2.9268727310233627e-137,7.520765869336496e-112,9.483038992620237e-144,0,180,15
0.031971771256488854,0.03511969345700856,4.855993723808602e-6,5.317863601307084e-8,5.751974822069935e-5,9.207485887533696e-21,3.988460201694479e-10,1.4402217319789575e-22,2.5056528819009315e-17,3.031584442824728e-27,1.8666668388128204e-12,3.902257587811679e-27,6.544327552063641e-27,1.385423764166051e-51,4.3145341310692803e-47,1.0646064952145777e-79,1.4713511757902864e-50,1.1935813022787171e-80,1.1221876157275718e-91,1.2546671566637362e-112,2.366087168562572e-97,1.400309581605697e-98,9.393006531006956e-84,2.085611731118678e-118,2.686429800998617e-135,1.1392747741853676e-128,7.485095871925737e-144,0,180,15
0.00021270971564021798,3.1639155875149757e-11,0.000624280119682762,1.8881096628191312e-7,5.903182284673265e-13,6.802586259810333e-13,4.055705049819637e-19,1.691797882634534e-7,2.6595243876757837e-19,1.1007256651025826e-22,3.3712582438766504e-42,9.755120894414205e-30,3.0697451404804356e-32,4.493596419017372e-27,8.332750418825658e-56,5.647684193825225e-69,4.139259622512309e-71,1.9120885594801675e-72,1.9234104387288511e-85,9.230446791258748e-81,2.2897000571194082e-85,1.0669172527726776e-96,7.60404479215837e-116,2.9606398168944413e-99,7.891968562310966e-144,1.550147923282002e-126,3.481482502673215e-167,0,180,15
2.7965421624553715e-9,0.0021373705445095936,1.54842965363147e-5,7.500346027845594e-7,4.5045360348849824e-8,0.0012021363126686131,1.1709919827186913e-11,3.4423387703132976e-14,2.387593945235509e-17,3.3803306991265116e-17,1.3362908017019386e-29,7.920635441108596e-32,3.576780125864949e-49,4.793143675675435e-46,1.8246979488440854e-61,3.8923394786417326e-53,5.1823540475529544e-55,1.9649132619831894e-72,9.332866579108581e-71,7.850475128790637e-88,3.4392105873221736e-102,1.6217346773533045e-103,2.8586739198637847e-112,1.4448091844250538e-138,6.413608183652666e-117,4.74058508691969e-110,5.366081463110061e-124,0,180,15
2.078655294553515e-5,3.1798395287391405e-7,1.221909463523304e-9,5.062555810198276e-21,7.061518833269341e-9,4.446341924086555e-7,4.4363222637012014e-9,1.424840722999712e-17,3.202583867971879e-12,3.664150849418602e-20,1.0337996243804606e-37,4.192572953079897e-31,1.1229008980684995e-46,1.0356471957116285e-54,5.10095333497955e-38,1.993610144191425e-65,2.9456562280215323e-92,8.047811171445839e-75,1.8844015737939643e-83,2.2349863842216954e-91,1.1194326594443558e-90,2.9811188366544286e-88,1.7691582854743517e-121,4.7054758816684027e-113,2.0055980950608943e-126,1.1837702076208835e-141,1.5354749252268514e-157,0,180,15
0.010224152596474474,0.0015264712917200393,3.179300802531904e-8,1.1526088453254337e-5,2.8096600571642857e-8,1.9330426203968285e-17,3.544925090465706e-15,6.531105975028019e-11,1.045108780268972e-25,3.533580221713071e-20,5.236767856145517e-17,7.506914340914625e-31,1.0259986138211285e-56,2.8055399983773453e-43,4.586816469440769e-47,1.0042254996222966e-60,2.184349490838437e-61,5.07037091547026e-67,2.968039697566557e-84,1.7057440874613957e-85,2.42894843605455e-103,1.0397940658047592e-88,7.059162999927569e-128,1.2568031913710346e-103,4.566162060235174e-132,1.0197879811162445e-146,9.698282896113786e-134,0,180,15
0.00016721394915518206,3.336989113370427e-9,4.648715688488457e-9,4.814538591383541e-10,8.427634997282193e-20,1.3729799286376738e-12,2.5149568961948582e-8,3.9094203414621986e-7,5.546956173355799e-16,1.8089304938331075e-20,4.828570461869074e-12,6.347156141270377e-39,1.28566507767187e-41,5.340188517751646e-51,7.62456944544743e-63,2.5540354580105064e-62,5.331565903918184e-71,7.168219795312893e-66,3.1547254104468057e-79,1.0147821172023182e-101,2.6431943762529107e-86,7.093804965392067e-118,1.2890353174874366e-111,8.47017413828227e-121,2.5120097422771632e-138,4.56707582811334e-143,8.823524048413912e-166,0,180,15
1.1157406616873264e-8,0.0001231117395703664,0.0024775078755635014,5.619768668586772e-6,2.651667205883896e-7,1.4067225744188521e-7,1.0297517099188703e-11,6.230065833193231e-16,1.5465150287019013e-7,2.0421933600831596e-17,2.816737056182585e-23,6.850245031906584e-31,8.494602575184226e-38,2.8095977942279527e-43,2.0726823120880864e-47,1.6508410222567776e-45,7.787282458617817e-61,2.325418370689629e-65,2.5519932427285557e-62,1.2311738022142873e-89,1.1457879470127996e-99,5.086123830058341e-115,7.519503230412933e-97,1.2565887396326448e-128,3.894145119669156e-103,4.879640633284947e-132,7.275122039589791e-132,0,180,15
0.053018089965820366,1.8383248039454363e-7,4.744075566382714e-8,2.034562293268601e-6,1.885945747273174e-15,1.070936941753846e-11,2.9917235884825985e-10,1.273363918434906e-29,1.8652111453953563e-8,2.4730608099730594e-20,1.5802181505188368e-21,1.0049240841943374e-54,9.217103543185556e-42,1.136204828918449e-51,1.8134485864443144e-40,2.945367679799184e-80,1.3500369608359305e-77,3.3509723216867504e-79,1.0204651078211365e-91,4.440410178372303e-86,4.779477339158904e-97,3.623199203295285e-79,2.7307036368414176e-114,1.9088481972310192e-95,2.433764960016015e-141,6.145481971719733e-135,6.421677722100158e-128,0,180,15
0.00047716727086409723,4.3009477926753744e-8,0.0002802256448942378,5.627171669287649e-6,6.920507467294065e-6,3.1227195217044262e-6,4.217722374118266e-5,1.170350668474285e-16,1.6783856633264773e-21,1.2065800627690651e-42,1.3533951522004278e-27,2.3417077219195173e-31,2.0126165054591933e-29,8.282327615823845e-55,1.2067956328592997e-62,1.6817516330740232e-54,1.1052247278333166e-81,4.087963755890261e-70,9.643480916568846e-99,6.313801711031334e-78,6.41313008452923e-107,6.659953253977044e-109,2.1162649450899397e-101,9.222565112194244e-119,3.4002668992430485e-135,6.7945432958522435e-130,1.011607950557626e-133,0,180,15
3.752838891054799e-5,0.00026014045009528793,9.482814223927653e-7,1.3901995320193922e-7,3.1687955607304684e-9,3.000746959246995e-13,3.261839934361485e-13,2.32953968639906e-22,1.6657949327189425e-15,1.944570327132519e-15,3.4185122967772227e-16,8.728254474200838e-21,4.987221193415452e-33,3.7358246798162094e-45,7.453483766689564e-54,2.6940210900626937e-61,2.8688459957322763e-66,1.7802653337756541e-87,1.7523970828268872e-67,2.9686216758426777e-71,1.2430555260561949e-87,4.613001541355121e-102,3.1945808031250807e-98,1.0018852155146923e-118,4.48949989859263e-138,1.871434156159964e-132,8.244787382704633e-131,0,180,15
7.428565207751422e-7,2.564301279963015e-6,2.563495452885987e-6,0.0043704609060358,0.01089674655129474,5.757018674517554e-16,1.2639597435599667e-13,9.970639554233235e-10,1.9373884332536215e-5,1.8392419216579513e-10,1.1297146378627386e-28,3.272042915048497e-33,1.0719275949905814e-35,3.8783215894746e-56,1.332576551161662e-61,5.82617922429525e-67,6.2081370375037436e-61,5.2382599576020074e-79,1.4644223943634516e-73,3.284328285359016e-84,2.6504267439705032e-98,8.10373855835406e-83,1.5033333430824355e-110,1.0351618771833915e-136,2.640725400076509e-118,3.155245773280385e-136,2.870365334706471e-124,0,180,15
5.890275016728946e-5,2.4977887839135105e-5,0.0023999845285530186,2.3027169554333088e-11,0.00011358009183446833,1.4958931299389706e-6,1.7663949228201157e-6,1.5264422251639362e-22,2.676702068526852e-24,8.387550379490568e-19,2.210330724655249e-37,9.920988600748852e-42,2.3637319824609937e-44,8.889919035995696e-38,1.5398207725772163e-42,1.6904859947814792e-62,2.1892435573386437e-75,1.325958091530799e-84,1.560350639051626e-64,4.931500626946056e-82,3.018534816700047e-108,3.1213955340858e-107,1.7600825000676088e-97,8.240120136770335e-104,3.959042588993698e-135,1.606309008306967e-146,5.444150370503402e-150,0,180,15
3.4802727491208236e-7,2.0468131024053587e-5,0.00018646455270248633,2.6150324685005467e-14,3.653815215066736e-21,1.0104185741227661e-6,2.1967968183503618e-8,2.5931857475043244e-19,8.861707295869534e-14,3.819165218671034e-25,4.75252147073358e-19,1.617962347646452e-34,1.4530673826115115e-41,3.7890856582495804e-29,2.117264490842536e-80,4.6768829365633596e-58,3.0773276312494614e-62,1.3400192590246034e-79,1.6269393250857086e-70,1.985685143952042e-98,3.069377412793289e-91,3.4949825992345944e-109,1.4281032373501861e-101,1.5326149389401874e-106,3.1040888650309085e-140,4.666836339097665e-136,3.063816694207073e-114,0,180,15
0.09748642101809983,5.673748640379396e-7,6.693486997184252e-5,2.4992786426952284e-5,1.633168147503361e-5,2.3613470920761586e-10,2.522939480713412e-10,7.606515143786072e-17,1.873508105307888e-15,7.049253760937545e-21,8.024511323334412e-19,4.025751534462098e-51,3.4774576647813754e-53,5.753876923311788e-48,2.1894085233753493e-59,3.902851187800601e-57,2.8734678676539407e-49,4.453772663569745e-83,2.385139764009598e-75,4.213895556455455e-82,2.2745908608684064e-100,1.6407241173629115e-97,1.0058078569629369e-84,5.090068771149265e-106,1.2362050714994558e-126,1.7393725605659438e-161,1.7122549503232175e-124,0,180,15
0.005336238483819038,7.904026570876754e-7,1.789130225121394e-5,1.0168831709410666e-18,0.001332342376710179,1.1700593936052525e-6,6.079340228796523e-10,9.123235156122624e-20,4.2535374575471456e-14,5.242740819067848e-17,6.0110513806640954e-33,1.6192216341274635e-37,2.5454574546193595e-26,1.3238535298089471e-47,2.7217509925989476e-44,7.816137189550315e-48,6.876937344745336e-69,3.74535278928098e-68,1.6614882591112847e-104,1.0764499311559181e-78,6.206429899888573e-92,9.219874909305931e-123,2.6188287907593144e-112,2.3890278652603184e-140,4.276344570347592e-124,9.193328871410959e-138,1.812593869117313e-133,0,180,15
1.5819442576205994e-8,0.00015643974015190062,0.0005220606426109556,1.0784976558849104e-12,7.904841054499131e-11,4.604866637161705e-6,3.7255268715041503e-16,7.195965652272923e-19,1.709571532907123e-16,4.125361985636291e-24,3.2114108768142295e-15,8.536648913717901e-40,2.1838484491450632e-47,8.791993853492933e-50,1.0884838443034718e-52,2.412223067678213e-43,2.411243189099499e-64,1.4712150521835419e-67,5.530229060994896e-108,2.0466416913636093e-90,1.418415808307178e-110,2.759872872297421e-99,1.5330361192628847e-116,1.2972692248512816e-104,1.029744199555574e-129,1.354870142783877e-135,1.3933371892432868e-149,0,180,15
0.0017383587874669417,7.474423152385368e-12,3.5461024418832704e-7,4.255291991452167e-6,0.00029014024790440424,1.8711043762165432e-8,2.373634457938642e-13,2.6967100925675295e-10,1.102557531280484e-14,3.950949231355166e-21,5.864615610930059e-23,3.8417400352371366e-31,5.633214959524088e-37,2.2815355659069755e-32,2.0445524130223065e-48,7.23818637145495e-45,1.2305983614573087e-48,2.0336043518755386e-102,1.3478516245827356e-96,1.2536621050220906e-111,7.991789464562961e-103,1.6305837463743425e-107,2.096010100069102e-113,9.427535244824856e-114,4.5290093695758415e-125,3.2734754395144403e-131,1.2371879459039768e-178,0,180,15
0.010301366963959313,1.5800225839751808e-5,7.296505041030739e-6,5.961713379580997e-9,1.0080265919917093e-5,6.474657788030854e-5,4.1353979428649393e-10,0.001974000834258719,9.888496100160616e-14,1.8108335725862202e-32,5.622007197952205e-18,1.1533664391024354e-33,1.720387548832803e-41,3.5739718715627195e-49,3.3164551586863192e-49,2.9514011515715823e-89,2.462506413724935e-70,2.6869684604201215e-79,1.608590259575774e-80,3.12385149313711e-98,2.6709328632729e-88,1.892692684493352e-105,2.7464255294897673e-105,1.1159246067285824e-113,6.295996332178185e-135,1.2454341477170173e-125,3.1425179428738025e-132,0,180,15
7.417374971967636e-5,2.0055039254825884e-6,0.005001360748135059,9.803792526537783e-8,5.824511471488373e-8,2.2386804161731636e-6,9.896456116295632e-7,1.1137748826432589e-8,2.036826640070085e-16,1.6585117732905848e-16,1.278113147872267e-16,4.400094273184935e-31,3.0900973368875616e-37,1.6322872157880468e-37,3.275578864169524e-87,7.247087050697058e-56,1.0531367707218895e-57,9.771266106895558e-82,2.046527300067722e-105,5.4706739078238765e-111,1.7803104480286793e-87,1.0319465993042365e-93,1.7578458331411344e-128,4.324537414051592e-130,2.0106810349731243e-141,1.347754519675673e-111,5.997621932979913e-125,0,180,15
2.6934471819203604e-7,5.3298462377561204e-8,1.0267228288614338e-5,0.007865423964548552,1.4984162371279577e-8,2.254376909901227e-5,3.2129391574866677e-15,2.4072578995102522e-11,5.560901317678737e-13,2.5842556432218197e-19,4.0371185535443537e-16,1.588502315324435e-23,3.982661374665558e-37,9.256553677234888e-36,8.501645473019787e-50,1.0596643521950655e-64,2.760104583987609e-70,8.717891003970512e-96,4.7493205437513256e-70,4.860049092115345e-112,9.119175412543852e-91,5.9982679537189706e-99,8.013544230496616e-121,2.4187208651937564e-111,3.596478232684685e-92,1.0659025511820224e-128,6.563361211070295e-112,0,180,15
0.00011283415263973333,7.048167207077067e-7,7.639138355266821e-6,2.7580557809507037e-5,2.294490916383122e-8,4.043470167778566e-5,8.173523676949147e-16,7.660949245663033e-11,2.2314944837852696e-6,8.507497901634578e-20,1.796910969833278e-17,6.318050148857345e-30,1.1037123773282527e-32,6.659641903318241e-49,7.044146182939088e-44,1.0242431800855221e-50,6.475557130615899e-58,6.875759345890058e-70,1.9909147778387727e-83,1.2843716337921144e-99,6.168868194635599e-104,2.1866456868622913e-82,6.420546811670692e-127,1.2843543330280477e-116,5.5195534875271886e-126,8.307925340345978e-134,2.281543159055489e-115,0,180,15
0.00043808311126291265,1.457685659976528e-14,0.06403380128890197,3.479223283152256e-12,4.142607775919138e-7,1.8485888739352646e-5,7.116917239145552e-14,4.3070623621136406e-12,2.3217705300362124e-15,5.970445832479573e-29,1.1749302985402876e-28,5.747226982938442e-43,4.092745568108355e-53,1.0025543579743424e-47,7.227596988468397e-65,2.2508633944420208e-67,2.609801469031676e-72,1.1735128074804925e-86,1.1805978945713508e-72,1.3713841318980435e-96,2.952662843271764e-94,3.380336340002465e-87,2.678346200769535e-113,2.0607470173262797e-117,7.910310441670353e-111,1.5763776490658843e-117,4.013401626924678e-149,0,180,15
0.04689287870021505,0.0007018523177423847,1.5241270153784741e-5,2.248339066166571e-6,2.6821894358551503e-6,8.853609894226913e-7,7.466909993244655e-11,2.0862206816480523e-16,8.864100497314066e-15,3.9377682389801435e-10,4.8006125704512385e-21,1.372441630263396e-32,4.06687730370643e-36,1.5583492659333912e-28,3.6078926019779865e-63,4.935991794877112e-73,2.7710690005914913e-70,3.238141546869346e-69,1.5497013742586947e-76,7.372805484585379e-57,2.868953962279082e-118,1.8980265572262717e-94,1.1344573994558688e-116,4.43744296694892e-112,3.3335307483525186e-121,1.0213875341410091e-150,2.345261247832772e-167,0,180,15
0.0003713791142192484,5.111622418962595e-6,5.204846238956104e-9,1.4547403369784952e-7,3.6359878256094586e-6,4.322668530446499e-8,7.718622466981147e-12,4.352198400109104e-15,9.806474038776842e-8,8.827072534467381e-22,1.303976151022425e-31,4.095901700063004e-50,5.33837252628351e-54,3.825358628919261e-47,6.010715239260505e-73,5.760707686600492e-66,5.993708144529698e-67,1.8113907709503898e-70,9.896558917579583e-69,1.7312136484926537e-92,5.774108646871464e-105,5.365257885290239e-106,3.9990682794454315e-70,7.049927420892768e-143,3.913082038973017e-117,5.0187790615827e-137,3.3425666583157054e-146,0,180,15
0.00026147204241047943,0.00848441998397899,1.9437435431545033e-6,3.1412779354997967e-7,0.00015320328953706032,3.604739886906435e-9,1.4096370701585475e-11,7.307152863361303e-13,1.111518107154701e-7,7.003818597819554e-19,1.169498182088418e-29,2.1656853316952663e-28,2.634188485213145e-41,1.0401748221584041e-47,1.255234166203912e-57,3.820166528090475e-47,1.7640550763071487e-52,1.7379291554170332e-68,4.657896253826062e-79,4.007201727687797e-102,1.262101017263899e-59,6.313287974576337e-130,1.39175918944514e-106,4.092487104398104e-89,9.00347918310787e-144,5.087698529175975e-146,1.65025121460094e-117,0,180,15
0.0001373387682504243,6.43389441001615e-5,9.150947445335934e-7,1.5707141654416016e-6,1.0638293448346837e-12,7.27215650829016e-5,1.1100700035411763e-20,9.058782788900998e-23,1.3549276163631552e-18,2.05077072375459e-18,4.980136642981268e-20,1.0406730829477945e-28,8.403552372661424e-26,5.724780022623212e-69,2.050768010459355e-51,1.9375115478290517e-51,1.0873802411626206e-77,3.051685137593347e-82,1.8858237557380075e-100,3.6286847733514677e-87,4.827905846890644e-86,4.527593967204445e-118,5.419097642767426e-79,1.8907795224535316e-104,1.0310025339663745e-120,8.36939055487131e-84,5.504384406855621e-143,0,180,15
