20000,30000,40000,50000,60000,70000,80000,90000,100000,150000,200000,250000,300000,350000,400000,450000,500000,550000,600000,650000,700000,750000,800000,850000,900000,950000,1000000,xMin,xMax,xStep
0.24135118681968326,4.238899979881408e-7,4.048063994082873e-6,2.2492511982854278e-8,1.3512799608164472e-5,3.634325914491807e-10,1.4254622716840428e-6,0.0007965766593108209,1.3837593051208782e-8,1.3120721442010667e-21,1.2928943481491387e-17,9.294893081843477e-48,2.276842290392916e-33,2.8104551938780144e-52,5.167198405813503e-64,2.61862089746471e-65,2.3894954102609798e-79,3.1440604506096668e-83,3.928319710834454e-84,4.760895971901744e-78,1.437049789237998e-98,7.839034615431605e-95,5.316739991484131e-143,6.712208396010902e-141,2.91201804931435e-121,2.225545087885791e-129,3.5545279576554766e-137,0,180,15
0.0003135316648926436,0.0015545135301732827,3.830375383218499e-7,1.5547319216943792e-8,2.2952667741324678e-8,1.7543138861953334e-10,0.025528867342246644,1.0023531516870134e-16,3.0328332397717994e-28,2.377881890809967e-20,1.7543643239158715e-22,2.329934574394448e-51,2.4055028016421074e-43,3.0310168775061226e-33,2.6959532671909903e-45,3.539279139298816e-64,2.502550925762853e-86,7.223888237578072e-90,8.385838154060145e-85,1.0008306882082868e-111,1.0915961045153651e-88,8.938540456771776e-114,4.8804793902622e-118,4.322609883509778e-120,9.940440481568692e-111,1.1098500053621133e-131,8.017279579670886e-141,0,180,15
0.0011368138380413529,1.8092129579521044e-9,1.1181610056014835e-5,3.864104552678064e-10,4.36821069870096e-9,5.993253002680811e-13,1.7295198995205422e-7,0.00036321614676198774,7.384801382520378e-20,8.128451402555945e-19,2.3149461569521417e-33,3.9893208041256855e-39,2.538578325773044e-41,1.139748678190089e-47,4.5649605040575746e-54,3.6773187320014084e-50,2.4816262829573731e-85,1.4703218333661285e-76,1.1559341415516289e-85,2.0526442434783234e-84,3.2719778403860313e-90,7.771947944247558e-85,5.405975309866559e-97,5.88792692238302e-132,4.396916344247508e-146,6.69899054678388e-140,7.418616260469443e-158,0,180,15
0.2041363148646119,8.116123372534269e-7,2.151397044600426e-6,4.7972262143505505e-6,3.4781381400830567e-10,1.8957677192397606e-12,4.243853669788281e-9,1.4903279646755887e-13,8.147284125224132e-15,2.1949853711328584e-29,2.3489244428131947e-21,2.1532454553607285e-45,2.756196975144003e-41,2.6102987485430237e-47,5.059898666629542e-38,4.077365088414365e-59,5.121925492946316e-70,7.852143289457255e-87,1.0336006326745144e-73,5.53487525819216e-120,6.86941370381462e-89,2.135893160186235e-103,1.302482239272808e-105,8.938154877023205e-107,1.630790262431015e-140,8.553181457531238e-102,4.509629778455612e-132,0,180,15
2.101967915659361e-5,0.016713143718731456,4.2058432518492914e-5,4.231791443653221e-7,4.541360732750757e-7,1.2579338815895637e-7,7.172041688108408e-8,1.4871681891318934e-14,5.076806477741149e-7,1.777392615056563e-13,1.6089400579519803e-42,4.027709068426677e-43,3.3616494882813957e-41,3.244830804565578e-35,1.1475956048936898e-54,3.595846709623974e-61,1.0043497866153108e-67,1.336443407455425e-66,5.887706514774332e-76,1.4833968036700005e-106,1.2027970785796956e-106,6.993726183323822e-106,5.6722362750031325e-118,7.273210842092284e-112,2.082686488687418e-130,1.3675235320005531e-135,1.1622853843139845e-113,0,180,15
0.00017417385369297554,0.003288989709787824,6.36902236343043e-7,1.1082152799882213e-18,3.0495408542438133e-11,2.563860414473906e-8,6.853208293484227e-14,5.472506116454937e-10,5.021545846288735e-6,2.748819930347252e-16,5.443612528601161e-34,2.1489150380229194e-38,1.4501721488892365e-39,9.292679148148689e-37,3.9531523128127506e-59,1.267976069603445e-69,1.7619785623965114e-51,1.5186254984485088e-45,5.3051537004568017e-98,1.739004956349639e-83,1.4729592309526385e-106,1.5657836290878458e-88,2.603184579261072e-113,1.1090654535361854e-114,6.114047460912387e-104,1.7609808833612798e-106,3.413665418184555e-128,0,180,15
1.1854289703246867e-7,2.755348723936409e-13,9.738835886268614e-7,6.422672220779903e-9,1.1647170255062698e-6,3.232930162906641e-22,8.4693148028824e-6,1.5577103856966528e-11,1.503923016998489e-12,1.104394930209273e-22,3.7665801446658275e-19,2.4692664925214112e-49,5.11628749680599e-35,1.415864678228473e-53,2.5263957623991993e-37,5.811634731953635e-56,3.22927736237534e-74,4.0172154598283643e-82,2.2316935073356393e-102,1.8633893413101182e-87,1.1592620607467532e-106,3.27070746126996e-122,3.738561765818995e-118,1.1359937425442999e-110,1.8765935066058904e-135,1.7632837545955707e-144,1.6810045845933486e-113,0,180,15
0.022895464668040766,0.0037622765988056103,0.0007984710322407191,1.555842277404156e-8,1.0874757563274715e-5,7.797778500152899e-10,2.206573264293035e-12,3.1540885094930255e-23,1.3480238507238256e-22,1.4350971970011038e-37,1.5065911623447833e-38,1.7547969963357197e-39,7.158950901887978e-45,1.1251932280110073e-43,1.9649871418482188e-42,1.0771179645421329e-77,1.6860191254664446e-50,4.3840065092577696e-72,6.37701681102953e-94,3.2192965403132994e-89,9.077512205651249e-96,7.12968964520266e-104,4.762720441097583e-120,9.578104307143031e-117,7.288213129004868e-108,1.1019527624303039e-153,2.18314161386707e-146,0,180,15
0.0005707548264435054,1.6288562710163097e-5,3.838106977377324e-11,6.217089466889433e-17,4.541668910844104e-8,3.777220999006356e-12,1.0392367352162955e-11,1.3718180917198027e-12,4.2228060746448635e-26,2.243512857292265e-16,1.745386389334268e-26,1.8379512567411327e-28,6.7396081014738665e-43,1.566800567956799e-36,5.758266321188955e-65,2.5385435970932165e-63,1.3043524862602955e-55,1.076890030831344e-58,4.0419169874881375e-83,1.1148497933349728e-87,5.360834288148616e-105,7.41535818676583e-101,3.5930628028320722e-99,7.3129003025140435e-115,8.761246052862359e-120,1.940730955058538e-166,2.748682223447957e-140,0,180,15
4.270482220476532e-5,0.0007721219153239751,2.8819130959488074e-7,0.0004188087199916481,4.998009280799099e-14,3.435839774453267e-7,3.4519163618793124e-19,5.709896369738458e-8,1.6851620570881746e-10,2.8183080297964172e-24,1.4673128855816672e-32,4.6594735366314924e-42,1.0927117562638772e-39,3.2961162912508485e-50,8.898122625075484e-33,5.844173611632492e-57,4.837365956928635e-68,1.3551222557561774e-53,2.9496421884363665e-84,2.619126688613856e-88,3.160930809987915e-93,2.2547615092934684e-118,1.866411677136055e-111,3.8430252574324695e-110,3.1821946661941887e-116,6.134407347796778e-105,4.154473466580331e-121,0,180,15
0.00046578780137204615,8.6398782377062e-5,0.0008719413914788368,3.145353317124865e-10,7.461072167040965e-9,8.680607625182123e-23,5.875441013621128e-10,1.462956271026746e-15,4.293793636689256e-20,3.770246858781449e-21,1.3757063729997395e-32,1.8962116484682093e-34,9.086642679766742e-26,4.6930091983110754e-32,9.2281704988106e-37,3.749748059883259e-55,2.159547693904113e-81,3.2129927032109332e-83,1.5375100752721764e-64,7.199932601512641e-94,6.997726655111401e-113,4.81919062671731e-85,5.0368249213367746e-107,9.830988392989342e-108,1.8410407007726455e-106,2.1489320162135697e-122,8.28650547496974e-143,0,180,15
0.002498955078706605,0.00042041087698864134,2.425586470107766e-5,2.2267526445173637e-11,4.236594128071859e-17,1.7554434274499407e-10,2.986465312183069e-18,8.83754988162293e-14,1.042463139925281e-8,3.269482296213333e-26,8.674445046802592e-30,3.8640044200246186e-20,7.603952242741363e-45,1.665304970975701e-41,3.236586332498699e-56,2.4433434970896837e-43,2.817823157897791e-69,1.1931307931779406e-52,4.882425355230248e-94,1.5163687688465061e-94,7.39559563054003e-88,1.1136176948585488e-126,4.988501572393599e-116,6.435078367891729e-117,2.9703592570035224e-127,1.0813636024877878e-137,6.772232492404142e-115,0,180,15
9.57870937257887e-7,8.390661792064715e-5,1.557856927945839e-7,1.2518681103907548e-17,1.30136927438903e-7,1.139789684894757e-6,6.419935025370509e-14,2.1338778065069205e-17,1.3185118258334283e-7,2.366867128519048e-23,2.0910987754616762e-17,1.1367655880482136e-42,7.917793765375283e-40,1.6817145870818752e-45,2.130056824356932e-45,4.010384714213366e-65,1.936944403581347e-68,2.7128655553541477e-75,6.880084200159212e-89,2.778988569950215e-96,2.488687051558836e-96,3.990163417147064e-102,1.147818344560379e-89,4.276226225148643e-117,1.5002612833024654e-98,7.509035488548889e-158,5.847147386584717e-137,0,180,15
4.213042654985579e-6,4.828332284352013e-8,0.00095528048438729,0.049892637907256204,0.00010646134245824397,2.519217740346923e-11,0.00022746450746318815,1.2202294865176696e-14,3.953556761219994e-15,9.329983286076434e-31,4.9656766288894846e-26,1.074877588627307e-28,8.646453296890951e-28,9.93414736470344e-33,3.008047942708833e-65,1.0504254126005704e-60,8.901509425117647e-65,1.757710528198748e-77,1.93385634017731e-83,4.435149252346943e-81,4.208831282217354e-83,4.571423923763129e-96,6.507856873701764e-94,9.779695006653976e-121,2.8374804942879385e-134,1.8065341761868762e-128,6.33897785858236e-126,0,180,15
0.0021727310717570337,1.4318430826985995e-6,8.054255416616647e-7,1.85159098196541e-11,4.158635738322251e-5,3.5347649647631554e-11,1.808734732050142e-18,5.079747888225219e-16,1.2375810689722527e-21,3.6890126281079396e-25,1.5961015028757025e-33,6.817505535613618e-35,8.293738046447244e-47,6.239458754801538e-48,1.4390765195035555e-65,3.612042523452127e-59,4.249700055305544e-80,5.397737205043705e-66,1.7863003781002306e-69,1.7822729658187825e-88,2.289850337531811e-106,1.5739082718325053e-119,7.518205667572098e-97,6.606118789586308e-133,8.80421860426698e-129,7.535531270426766e-114,4.313282144247033e-119,0,180,15
0.008009457732846219,8.49379085452355e-5,2.533152738951049e-13,0.0028908060743561646,1.0527854253238333e-11,2.9804574034993328e-5,7.590934926815468e-12,1.1317612055861436e-15,1.5021115785980828e-12,7.63747513658576e-15,3.9510139053365673e-25,4.913809331778557e-35,2.4151041776791765e-49,1.7997106928747185e-63,4.5646389157400604e-74,1.4345333311431198e-64,7.587791445838128e-75,1.7465977115264447e-57,4.198396420032151e-74,3.7689230123871534e-91,3.107063007293734e-91,2.086748709477441e-90,3.467727159080135e-121,4.845715473685079e-104,1.17380642300375e-131,6.628128385952384e-110,4.151096953467743e-144,0,180,15
0.00011500962608283688,0.00027253865476386185,1.3710777969850546e-9,8.145101733759654e-7,5.067435131393198e-11,1.787067557699585e-9,8.138968450660117e-9,1.2838169466100107e-9,1.0064386198284541e-11,1.0493905640873611e-18,1.055905747268209e-21,8.342017770428145e-30,1.4092392241520805e-49,5.174720359790477e-50,1.716299532496232e-64,1.8807325822734587e-92,1.2302118172353313e-43,5.954757730175672e-63,6.337810527065227e-75,5.456211743092163e-81,3.4594891399382093e-109,5.756771323253356e-88,4.0517085226688477e-112,1.7012649393993347e-125,2.1041401044819807e-148,8.948040289917005e-120,1.7216987839677108e-131,0,180,15
9.152705874880577e-5,1.0337656090655721e-5,0.00013420542659133345,6.586714456090239e-15,6.7268164873186684e-9,2.7787164965359534e-8,2.5793866478923944e-14,2.2642626228347776e-11,7.167464051830472e-12,1.6265304144895475e-27,2.6943299412937705e-41,2.208793302240198e-40,2.407097370049944e-36,1.7601454184801283e-47,2.2096073146710154e-71,9.069395710486826e-51,3.7661043828725837e-50,6.783030561346819e-88,2.5133599932488815e-84,8.857908618521948e-80,1.714662239787727e-105,1.7977337451123328e-93,6.624568855553727e-105,1.2822392923811133e-136,3.0930649303568125e-143,1.0435775853903353e-131,1.1404156137643601e-144,0,180,15
0.0018153573409039766,0.012648725672763095,6.741818589354356e-6,3.0590563462278686e-7,2.284643862284432e-9,1.503571870814937e-14,3.5536857542380357e-9,1.664018904033116e-5,4.554952024057214e-14,6.572210732186483e-21,1.4391076121671706e-24,2.326446103564202e-36,1.7000240381589232e-41,8.494795254471361e-43,1.6545618984763752e-46,3.271407243368515e-70,1.1303897068215495e-75,2.92231810333322e-67,7.643479040020989e-87,5.151437298884998e-86,3.932303746128453e-92,1.3412362860761222e-94,6.422827347193858e-91,3.8465009857986985e-122,1.1616975029839935e-119,2.5008180278586883e-136,6.671584619297777e-117,0,180,15
0.0009476811004346696,0.011204551550982671,0.0042928527599274055,0.0024708793331379283,0.0026004696824008418,1.514197591946828e-14,9.052406875169029e-8,1.8889482125524457e-14,2.395706414725973e-7,1.8616359252774292e-27,4.96260964742046e-21,8.51228310594149e-27,2.109220087291255e-32,1.8072512890775383e-47,1.680932790546882e-53,2.163378543279095e-51,8.81894400207715e-58,3.773017372037365e-68,3.1786087009820958e-74,5.739484342705833e-77,5.601439650639975e-103,1.0879554340116764e-99,7.127250083994081e-119,1.5290912990400563e-129,4.8438614360495676e-129,1.427850706885051e-132,2.9782111260053725e-128,0,180,15
1.8065576047484172e-5,0.003707894407669804,3.822556210514642e-6,7.106748461160001e-5,5.311582174032551e-12,3.1612958813049985e-8,8.604636373081063e-15,3.843610598120381e-10,2.0455952292810406e-14,8.72313528514934e-24,2.095178822259766e-30,4.008100651813275e-36,6.027864636784869e-34,1.3562086948039735e-40,4.363707058655083e-27,1.7625083900249318e-63,9.274007724043977e-56,4.498714860640751e-79,4.696383475278057e-72,2.731401528415902e-89,9.80828492174588e-118,4.620727065244825e-111,3.146702915982225e-116,8.516070109304376e-93,1.3709258445560738e-108,9.044820092711248e-123,1.479031131310016e-113,0,180,15
1.1200622378850544e-13,0.7788253845064881,4.512773274521063e-5,3.678695239790126e-5,4.10034990302393e-10,1.5077206700981574e-18,1.1908929510509753e-8,2.579355795425233e-16,2.1260882829036337e-17,3.3544632820036052e-15,1.8816946928682866e-25,6.375456140972243e-37,1.805928038949912e-40,2.5615348618857585e-50,2.59202564525867e-46,7.572300514471816e-61,1.1961319592410281e-42,1.621388757879571e-77,1.7637703667409108e-70,9.138471775189408e-96,4.013047940380305e-103,6.307357251700164e-105,1.4794270133303735e-109,6.675325629176206e-117,2.6833424329049277e-114,2.978510856305311e-131,8.192980651792599e-114,0,180,15
9.96491496102196e-15,3.2759726270892086e-9,2.4836524084832237e-9,0.010499384261303714,1.401777037993658e-6,1.9710274586654884e-8,9.998863830590197e-5,1.2293892091550179e-11,1.447945775724926e-17,1.5350144975549767e-30,2.9991262783548556e-30,3.5463533835100687e-47,1.0187228821961993e-35,3.903334307503586e-46,1.801260312116273e-59,1.6428107732337242e-65,7.924952257499434e-51,1.0676907150284285e-118,4.90535432651851e-81,5.507708210662499e-74,3.6057044323912005e-100,7.471131009022402e-118,5.022163349422423e-91,5.684841660125605e-129,4.776518245823243e-157,5.04361138069266e-124,2.312661327839647e-157,0,180,15
0.06247119720981467,0.016661509255521317,5.635313943551057e-12,0.00034526945732627086,2.405792267605502e-6,1.4681389487335186e-5,1.867233992383308e-13,8.189783793066664e-13,3.725359881749617e-8,9.914213972452448e-21,2.3386633848076665e-17,2.1699292724159255e-29,9.605551028267736e-55,1.1257521082126327e-46,8.146076871519659e-50,1.7503839452963654e-42,4.106170014012281e-64,3.9295681303176676e-61,7.268278376611042e-84,2.1782760444090943e-85,6.765154894729487e-88,4.9417356173426127e-119,2.9132646937048215e-100,2.3286635322976664e-109,3.841141323452585e-119,1.0581093905201483e-134,6.568609349991678e-136,0,180,15
2.1830816115058718e-5,0.049037980801188125,0.005587836533318008,5.195429895972399e-6,1.8684005721763285e-9,5.216067518846369e-10,2.917188078135001e-10,1.7337586181990557e-13,3.75423087512345e-8,3.608743650565977e-16,1.4508118432260306e-25,4.988080009305307e-48,3.8407431153637735e-30,2.9923350961669316e-35,2.0261935079335195e-60,4.2880123246146854e-63,6.882451738756652e-77,1.2442108688780147e-70,1.4112292917115239e-80,1.72486422948584e-82,3.203247508573249e-114,2.164566708916398e-94,1.2726249414562181e-120,1.717984454022061e-88,4.6249615405207355e-124,6.463197755522033e-108,2.0540943602363846e-142,0,180,15
0.04495861577091208,4.681678923311552e-6,6.078510191071181e-7,2.0772978384157876e-13,1.8233256713797865e-8,1.7734081060416734e-10,4.9454788584790354e-14,3.989535956908968e-7,1.0965272174426513e-18,2.985904945034358e-17,9.513454354290274e-26,4.77838341134076e-31,5.16599417750912e-47,6.43917842979541e-63,4.510110036911624e-51,3.388746427725203e-48,1.9832456397138464e-50,9.631281242058267e-81,6.882405696318487e-81,6.086414821309492e-81,3.2323742275970624e-86,3.3865498095806154e-102,7.626262256544015e-111,1.0560817358346932e-86,6.800725159808345e-145,9.420789142374976e-169,2.216403934659343e-153,0,180,15
5.003153594610433e-5,1.859410634264653e-5,2.165201495824536e-6,1.3946402141252943e-7,1.290532197918351e-12,7.209696271292744e-6,0.00018522796372906668,1.4874423960629664e-13,2.3405309049815528e-14,2.5186168179739012e-30,2.6873924802125196e-45,7.628186286076069e-31,6.188397060684905e-32,1.3220235647528231e-42,3.0799701441943712e-58,2.636457024513084e-69,1.690746254223997e-60,5.287812440815019e-62,2.2561821386087294e-92,4.1941900250622745e-85,1.0946429507402323e-98,1.5327110251725748e-85,1.2049794692869745e-128,2.904109912131084e-109,1.376479695411182e-154,4.932171510233228e-138,5.64535867569415e-126,0,180,15
0.0002951879440219367,8.267092996954094e-5,4.5321231056790795e-5,1.0391093776665394e-8,9.012760051195885e-10,1.033460094218154e-22,1.49246835275041e-8,4.09092697872897e-15,9.053392725747147e-28,5.34768664755917e-26,1.5967475174561633e-17,1.1891086064830234e-38,1.853365708180871e-51,6.141162519547195e-41,4.69295301028891e-64,1.0675970953203611e-74,3.506350969845812e-64,6.56139811160755e-88,1.0584911477924525e-82,6.333564788934465e-95,4.5837293757589165e-93,1.8466860294977482e-103,2.3559807163922637e-97,2.5331198255786687e-117,3.868055754070498e-146,3.062412424089917e-127,1.2495282569008984e-137,0,180,15
0.0013842225118300897,0.0004005016694928504,1.1764615974303376e-6,5.0703129289811667e-8,8.257250360853009e-18,1.8024935341612144e-15,1.1355915138848053e-21,2.381253167164881e-8,3.968522977726968e-9,7.261130758145489e-17,1.7673998196328175e-29,1.2703240678821418e-24,1.3663704314263104e-31,6.79773449045327e-56,3.4335190079765955e-53,8.429066748867038e-63,2.5917195441600787e-66,2.5782389777001993e-81,1.1526959342915653e-92,1.3214474675918257e-93,1.162316732257569e-107,5.225637503448634e-87,5.114484645677137e-119,2.0685979546170935e-115,1.7056427783560676e-109,1.7021470821675235e-132,4.712834740181014e-127,0,180,15
1.090529721209193e-6,8.713846978670836e-9,7.39838371159008e-5,0.02294515215145549,1.9825249253816052e-11,5.360941238888623e-17,4.570380876223538e-12,3.605151546463175e-11,9.249722549799151e-16,4.358019302920488e-20,4.1353163960466065e-25,4.7884065771908504e-30,4.8231089055117913e-36,1.015569320806366e-43,1.1291805606432837e-70,8.045023057480738e-65,8.016356094917649e-72,2.703534477577371e-62,1.957026301643326e-79,1.0038666538245459e-84,2.4039513190685284e-97,8.287607084676927e-103,5.854666349831724e-103,4.282618025644122e-122,1.0064662877428278e-129,3.481722705443599e-140,1.1186323618713227e-114,0,180,15
3.426694610802717e-9,0.026763248444057412,0.000783543253662236,2.0626309930461831e-10,1.2914670692186088e-5,6.805550342018691e-9,1.1480198351733269e-5,1.0591225605293855e-12,9.467125115300034e-12,1.5201875605744935e-26,5.9398987418067216e-21,9.007579925407477e-34,7.207371167365913e-36,1.6243637846412397e-48,9.132114175734118e-51,1.1942369014744247e-59,3.0357124132190443e-47,3.027956145353157e-60,8.211851551176168e-89,3.078124008367835e-72,2.5316108971513305e-86,6.782592096108316e-108,1.5101569120345233e-113,1.748297085018876e-112,2.7037417529286222e-104,1.7150486530120205e-94,1.1545153862408857e-133,0,180,15
0.1650705727599375,0.007082826578110569,0.0001449394611624157,3.333957914830769e-6,2.819797632358712e-13,1.9332468891647754e-14,1.1099752141513802e-19,5.709719760289035e-8,1.1160988198307503e-10,1.28329105886075e-25,2.9055862669954646e-20,1.3982151891517184e-40,6.12423122225206e-20,2.0300578113527866e-46,2.122144827257538e-56,1.5995291437075628e-70,9.966134300339123e-70,5.349185897491715e-46,4.72233712442132e-77,4.087567651169915e-93,3.527643942845341e-106,2.420460666911867e-86,1.957452884978706e-89,1.3733077576728622e-123,4.531562640453114e-108,1.4597567031303103e-114,1.5765409139860864e-156,0,180,15
4.4795489593578125e-7,3.342070972711679e-7,9.88374298071733e-10,2.3286880698335562e-7,3.4918902870797913e-6,3.946391614238269e-8,6.503051162129606e-10,3.94714516989755e-18,1.7779641925230158e-9,8.021138920970223e-16,8.817887809048796e-32,1.2536287055622745e-38,9.57623457034666e-29,1.2080446538415007e-45,1.3264977257108726e-54,4.601171841786064e-67,7.908983510651046e-67,9.059297959573743e-87,1.1620859270225139e-79,1.1919364658134922e-97,6.4777617324441865e-102,3.464569636628155e-108,3.0442516317047986e-97,2.096153754399667e-141,2.1143937358914643e-124,4.920595762921148e-163,5.760823992184447e-142,0,180,15
