20000,30000,40000,50000,60000,70000,80000,90000,100000,150000,200000,250000,300000,350000,400000,450000,500000,550000,600000,650000,700000,750000,800000,850000,900000,950000,1000000,xMin,xMax,xStep
0.13937084956887635,0.06441980269060155,4.154453113090304e-6,4.526323037063574e-9,1.0600307413773182e-8,2.7819581369757308e-12,1.0982949808954279e-11,3.0719773500702834e-12,2.961744242792741e-16,9.23202496635217e-24,1.3905988038266024e-29,7.163567139088493e-25,4.969256180890786e-49,2.5921751735595304e-56,9.968443098026165e-62,4.129593527148569e-55,4.3534039467397244e-63,2.145220384255527e-64,1.1494426338397564e-97,9.639950404819092e-89,5.129128344447412e-88,7.157360565694095e-107,4.585556329690405e-98,1.0300088161398226e-146,9.086987917141925e-119,2.579427424825038e-147,3.9248594746484744e-137,0,180,15
8.729045932126194e-8,0.000430732612228786,8.616091365097941e-9,1.3398043393216616e-14,3.431882333553691e-8,2.939098660399432e-10,8.770801338794557e-12,0.023225102350763967,1.2250017106736452e-10,2.0912893448219456e-26,5.0715421011512145e-23,2.475079156106352e-27,5.182661103979986e-44,6.682421964295735e-52,1.973953480530938e-46,5.0046122227798354e-54,1.9269607420439204e-48,1.1876438288760212e-60,2.7211786605646585e-73,1.0786102600683987e-84,7.968696354202993e-77,4.598958973736577e-99,6.124084487465479e-97,2.1159237911957696e-129,3.171394707039104e-129,1.3458924925857581e-102,2.1962456824570992e-150,0,180,15
0.00039570810767025464,7.235814342069676e-5,0.004304913526789916,2.5180866916858e-10,8.646222228474559e-13,6.764075494594336e-9,7.228660514348089e-9,1.129782659107945e-17,7.840782942240725e-20,2.92005936647379e-17,8.047934624472891e-28,1.98322464798281e-27,1.1695862724508395e-37,4.952424752010752e-49,3.6393814415063414e-52,5.490120530692721e-61,1.9384551451162332e-64,3.69213457468575e-57,1.530756797273568e-80,3.2303050489921095e-73,2.2748322762720297e-80,8.164950364291843e-111,6.112718330997575e-110,5.139672900017213e-104,1.3073593888698988e-120,1.5687365883547215e-139,7.633189151290252e-142,0,180,15
5.891896814043314e-6,2.0701553651567586e-6,8.216850804075508e-8,7.437606335958533e-8,5.839750605902981e-10,1.9102343366947024e-7,6.557268249360097e-18,1.3703129777432833e-5,2.1524310085773477e-14,2.1701771099584923e-15,1.2160288700791959e-30,3.9125847312256927e-31,7.517080284511895e-55,8.805828967613874e-48,3.6836359108426245e-58,1.1836356787719238e-59,3.602275516687362e-74,1.1032910684163003e-68,1.0035424705883698e-73,7.129319955288058e-91,8.697530202550782e-91,6.108528916993656e-110,7.341485930648952e-104,8.264126490729379e-101,1.3152271928833395e-108,3.6866667720280006e-116,2.6498109101005223e-140,0,180,15
0.022585459213448046,2.4184343041117134e-7,2.4807037186117906e-12,2.8672880169016163e-10,6.644711370767626e-7,2.7290704124005993e-16,2.707348656621834e-7,1.9507345448322472e-10,1.1239332900927165e-15,3.642082008401269e-15,7.415718730447466e-33,3.7833965442167565e-18,1.783430648958945e-43,3.0412772522639476e-48,1.716142369976835e-50,3.434216128261422e-55,7.82485994857511e-77,1.0554511529368044e-88,3.2602355757528428e-83,9.287173602963376e-72,4.4748706534982845e-102,1.9636574543870537e-109,5.907132164823979e-107,6.048085699077497e-120,3.9834075289748545e-120,1.0416781171788001e-132,3.510526877224848e-107,0,180,15
0.003351612270626893,5.222184014851111e-8,5.376218568583284e-6,2.3877694120149862e-5,4.9386512320372575e-6,4.9515612096459225e-11,7.637923167939788e-11,7.787707500383849e-15,2.0334120550962314e-18,2.3302326424396824e-21,1.5194407110286925e-24,4.443647083157386e-41,9.707902554515166e-43,9.152590947307493e-39,3.1587599658314534e-46,2.035524106405469e-67,1.3347196842547335e-43,7.008970383441876e-90,2.864711565132552e-89,7.081633506055385e-93,6.686176747753543e-91,6.7250161242569685e-90,3.940882986766917e-109,5.2179797122415815e-124,5.849483313830942e-130,3.007525506686861e-157,1.1823686936209215e-169,0,180,15
0.001282241664422346,6.457063817911971e-5,3.174122547228734e-12,3.061486070141169e-13,4.1000635457571485e-12,9.679542306165691e-11,2.248778475664727e-14,4.9996448386460195e-8,2.8179164889239025e-5,2.098767315542983e-18,6.224637280671079e-34,6.39213654862014e-38,1.2904525911113637e-33,3.992085139258379e-65,1.323430090591663e-54,1.7529624938240255e-60,3.9936882022951734e-74,1.3386698072164656e-69,3.2020981311081563e-90,9.438567661655896e-90,1.1494158656649834e-75,1.7135381178829558e-79,8.053018648660272e-130,1.3976747916107965e-121,3.9699402048695423e-106,3.1633016339930545e-120,4.446636423089744e-144,0,180,15
0.011718248715453971,1.8872919282795083e-11,2.6014880695612654e-5,3.0005579593262593e-5,0.00017634236069811063,9.192544675162588e-13,2.0966223087737766e-15,2.8017739126474163e-18,9.978448570786423e-14,1.4759654316496777e-17,8.690477653968047e-24,7.889303005803979e-31,8.743575166636977e-59,1.0401796062661563e-55,8.813591294984861e-39,4.348305150267646e-51,7.075635336762128e-48,6.996937656323938e-92,1.2813472446978435e-83,2.6045901529016295e-78,2.8061053742006335e-104,1.0260338953890891e-110,9.202877221767787e-117,2.7475103286286976e-113,2.9045625815654606e-115,9.544038108643579e-114,4.832791808758436e-169,0,180,15
0.0007591025314443903,1.2790245366714177e-9,2.448182486173602e-6,5.991651680142012e-6,1.5441218598633571e-6,3.3531106896077037e-7,0.0014237293300891002,5.3197139307690215e-11,5.923656405114987e-13,1.567150380188138e-26,3.461086098348932e-37,4.0465288108199634e-32,9.456852969772858e-43,1.5434980298460126e-54,1.5098578581667993e-46,4.0195310710998325e-76,2.2967185783486964e-74,3.7785530201232564e-73,1.2539951088413938e-70,1.7814604244418142e-75,5.5503064959524325e-101,4.55838710719609e-127,1.3096281785653437e-117,8.711867522935081e-103,5.633350127659844e-123,6.780053492315611e-124,1.2948499910797462e-127,0,180,15
0.016001338728350842,0.0010352730106757016,1.859438592451569e-8,2.04665787711075e-13,0.011992800616179846,9.714873939414366e-5,2.7854464079169326e-8,1.6272935708612772e-14,7.859911155447186e-8,6.864823699718013e-18,2.4406013228911038e-19,2.506380989085047e-29,1.0210982056139816e-29,2.1031332697230642e-51,2.1195594560622625e-60,2.2836604495474117e-38,6.17764278282907e-76,1.7017526828129803e-74,5.126679202722525e-81,1.691499937009398e-62,2.3698637135670168e-94,1.9739302837911574e-106,9.68210137284673e-94,9.122963559230514e-99,2.3899461536176936e-108,3.469295578446922e-122,5.983744612006518e-124,0,180,15
0.006363861540083395,0.0006024378782888302,1.21896115649063e-5,0.06848315731966981,7.80388650581138e-12,1.3189261165412287e-8,3.146188942750384e-16,9.806143884729646e-13,9.699196324339139e-15,6.914129334628293e-11,1.5040953161068978e-22,2.175734596301074e-56,1.82064593848577e-53,5.146566648009004e-32,7.056143534448098e-43,1.681086398871569e-57,2.9914033696109627e-47,8.736892835520463e-68,1.9658747432574204e-69,5.283128616520199e-84,2.38447552646549e-85,5.520855350050377e-106,1.0402908542093686e-157,6.4151013453486695e-109,1.2709835100621237e-114,3.657645999500529e-120,2.1411345234579327e-153,0,180,15
0.00237418283932402,0.0007554572843886281,3.4672926899704464e-6,0.001091581108603565,1.468842536996172e-9,2.721606443358585e-9,4.538338194980275e-19,0.007014005266338022,3.443970604529412e-13,9.235887360104427e-17,3.946092834879763e-31,3.682591520596231e-34,1.7716076822345088e-26,1.0545657867286051e-48,1.587444952717579e-41,3.5874645035705066e-77,5.480055820450728e-65,1.6276173152864048e-57,2.319224754961863e-82,5.52567091285913e-116,2.4759756195941176e-86,1.0566685222665616e-89,2.0802238152450462e-113,4.8726178918345765e-124,2.7320033185413476e-100,6.8147783969734e-143,6.638853209752776e-138,0,180,15
0.0018569490561723973,7.777458022416034e-7,3.89624983927472e-5,1.1727658768276611e-12,9.319694279922839e-8,6.381928111860558e-16,2.579396909675803e-21,2.3323417606910214e-8,1.5503452696092046e-13,2.5405616524556597e-16,1.4712162608821735e-23,1.3288851994933428e-33,3.446851802061233e-43,1.523115962775702e-48,3.3345243748727115e-55,3.7869533287315906e-70,2.982160040368595e-78,2.5121042528448694e-77,1.0574678562095986e-92,4.014713967642877e-93,3.814119741138215e-101,1.5856036755619797e-93,1.4589369300431235e-110,2.080062143862455e-129,1.6347769421685114e-140,1.1579491316319386e-128,1.8112772702798191e-125,0,180,15
6.731617060773975e-5,0.006737390682849611,2.0645791500257918e-7,1.2146032367660707e-9,7.621884333476146e-5,9.98722540940712e-13,6.859788161818114e-13,9.435253190478735e-9,6.26185613753538e-16,1.2113512694086818e-20,5.860434356125691e-30,1.2873812795857295e-33,1.2528659238229869e-39,2.3678571423866906e-40,6.313552895804588e-50,4.3512986364410653e-54,1.2630718792966287e-61,3.6657545921810573e-75,1.674654646689973e-79,6.793744851711577e-114,2.6423571867423006e-87,7.811092236350989e-115,4.2277737326577e-91,5.965886238419494e-135,4.141102814961586e-129,8.927153675600542e-93,2.6829727843391603e-151,0,180,15
0.009972543657952639,0.0008821988210741508,2.4965207983909946e-7,4.6377891961783936e-11,1.8835084937558788e-7,8.961957822728833e-11,4.109379466055275e-23,4.704801911158259e-8,3.931449701966568e-6,4.694009289964757e-22,1.9580112123720217e-32,2.2126150732562057e-29,5.241562606625284e-40,4.7839558259831536e-43,6.320494342954296e-61,1.3360742141546973e-46,1.1717337796445882e-60,3.95308575336393e-83,1.671286303948406e-67,2.8632648257500284e-94,6.485062577365065e-87,4.565707120438251e-84,4.5972957023403014e-116,1.5011925432607406e-106,4.035196582813975e-96,1.1812664906287548e-117,2.832641059250967e-121,0,180,15
0.01153600123089486,0.0001381319600112916,2.561858569890086e-6,3.323945311432184e-9,4.528642427322061e-6,7.65956091208725e-6,6.33571592324063e-11,2.1217158207452158e-13,1.4671430789193037e-26,3.1723935241818203e-16,2.51511377970595e-30,1.0072155987651855e-23,5.937308235135025e-37,4.443551739174956e-46,2.944039034655189e-46,3.9420174118945e-65,1.4654973466384033e-65,4.526022374023431e-72,1.8054789813080008e-86,3.073588923917674e-100,9.80385542125563e-100,1.178249705512641e-123,4.268980605234506e-115,1.2508041956135868e-118,8.985690079595693e-120,1.3347986493271886e-124,9.714226838852895e-137,0,180,15
0.0007340681708879601,0.019502523999275677,0.0011069608675074991,5.0660340889172195e-8,2.023220842226682e-9,4.157546532285987e-5,1.3212553381120148e-14,2.7067519331350023e-17,4.419249472246674e-9,9.150118818007404e-15,5.796278566961525e-18,3.174560835440101e-33,2.765206878570185e-37,3.5627740293706366e-64,8.107145446812306e-78,9.003728137489343e-51,1.952368511469973e-49,1.2468612727141555e-68,1.1270018859059686e-105,1.2781350854568655e-93,1.1504205450305338e-92,2.4680129466570885e-101,5.09483968368727e-106,5.807037596200281e-110,2.725549550143849e-110,2.4959469313660464e-144,5.469546450397042e-149,0,180,15
1.0787741411475268e-9,0.20496046265147527,2.880132026110761e-7,7.048270242296408e-9,2.792488195024144e-19,0.00018533822713060987,3.4705525459126106e-6,5.1679369051901324e-18,2.7813413823523042e-5,2.383400454362758e-12,7.038535443066217e-31,4.732403339134671e-33,1.7119451954421203e-44,2.2204833531586765e-39,1.1868879196464247e-43,5.29329884125923e-56,4.3894618954548056e-66,3.8437970130611495e-75,3.8269827040808357e-90,7.95516848246844e-100,2.1961348455508523e-71,1.696850446750221e-126,3.921711593732174e-126,2.2011333780129222e-114,1.083759368815132e-119,3.589771888731341e-151,1.663276739976601e-142,0,180,15
0.0024837488936770248,0.019578166696121817,3.092806645448622e-9,7.444191243022992e-7,3.271388690358421e-5,0.00014210815830426792,1.8043920349160976e-17,2.3620722969071313e-16,1.158081927512373e-8,5.534191537286035e-20,6.686704965997091e-36,3.990571357796941e-23,1.3570727892013869e-36,1.0233070568856326e-40,3.6882765026818732e-62,2.229892114496556e-65,1.943447554060832e-69,1.6128379638988122e-68,3.365675220417975e-81,1.3654121487711655e-93,6.068602029836428e-96,1.0529008044989646e-111,8.702594223318708e-93,9.330587941985255e-134,3.124429134385808e-133,1.2225631552245886e-151,9.928009861572466e-159,0,180,15
0.0035599655561664597,9.178943786253637e-7,1.602412476352049e-8,1.7346978718190768e-14,4.6720942145117157e-11,1.3074301164509413e-9,8.574854769428205e-14,2.573324265633028e-12,3.6562613081462015e-17,3.1690640235779865e-19,3.1506242231274453e-29,1.7040215195839154e-34,1.4783206706977936e-51,1.0310665592109277e-51,2.5707875858188184e-46,1.4358604897329122e-66,1.9245780681217036e-74,1.4213798763721853e-74,1.7186736894176012e-69,3.646697969789404e-104,1.2158990924742686e-104,8.615745829205345e-84,1.6961702137541627e-95,1.6409814782933948e-113,2.5548813353211407e-90,8.32655795912894e-142,3.283136791256071e-112,0,180,15
0.0002898701463185467,9.447394490267168e-9,0.039103526450242246,6.30877633542376e-7,3.8877261254797405e-9,4.2172277335719385e-8,2.0621858272811e-10,7.815029273992166e-13,9.529450929647562e-21,1.697912714411636e-21,4.781193140507654e-16,9.539241034962681e-29,2.3262326208345711e-35,3.4628773053045195e-58,5.873252517718373e-65,5.1411984810420344e-77,2.539956494374522e-72,1.9168842622762154e-59,5.706983271437167e-92,6.065562310374572e-96,3.12770724812412e-101,7.60117398522391e-99,1.0004801969053212e-120,1.086337568826244e-114,3.350337520172431e-106,2.5772760784804737e-127,2.158868046740651e-130,0,180,15
0.023800090273663106,0.00018652947902903855,0.005785619337380433,3.618449872129783e-5,5.843397407286969e-11,0.0009861774578630513,4.4230645246559174e-16,1.8662360613457063e-10,1.8734123208685728e-17,1.3153110382206545e-15,3.716816906466232e-28,2.9300890185972484e-31,4.5739614633634976e-41,6.140764927847764e-46,2.363730441786073e-60,1.0421432330514973e-61,1.5561647121813616e-67,3.970546642548904e-65,2.1059875614661938e-66,1.0799082223063724e-98,1.1236225888750214e-91,4.485748085463256e-120,6.1500188354331495e-118,3.4310710262103118e-93,1.0155177831760183e-120,1.1572600116421897e-135,7.616925670107773e-132,0,180,15
0.0006151434648465801,5.9076333726408055e-5,0.0010437313425803636,1.603840762669264e-5,2.4418397237395808e-5,1.0512831566541574e-11,1.9015881457430428e-14,2.7094803817619477e-26,1.392187120818429e-17,1.620265988851757e-29,2.384103050838968e-27,4.130957936386965e-27,2.5821358388666977e-31,1.2215976806201546e-47,3.4981512325954756e-42,3.516175398458145e-60,1.3920602921823006e-80,9.203178882450326e-60,1.0067847770269636e-75,3.6763482099548715e-100,1.0593333385290741e-95,2.61112534786461e-94,1.0014115282761668e-138,2.110031696348848e-114,1.7250804499135882e-115,1.0280313734410429e-135,1.6092170584189352e-126,0,180,15
0.000129043194137627,3.720317771364361e-5,8.582699026018804e-11,3.5295905154254317e-9,5.9915071527842695e-18,2.329175844822818e-9,2.8915001064069483e-10,4.143640365241356e-9,3.813508271785357e-20,3.7607442983319896e-15,9.89563051585098e-34,3.4248145132001854e-37,4.271087642400707e-45,4.987683311328226e-60,4.360461727840344e-60,1.0715258010770038e-78,1.446417903925725e-59,3.35745473055155e-65,5.377422684513329e-54,7.926194801766849e-60,2.710556123888691e-88,1.3437915615689425e-104,6.156315457545842e-90,8.694690383843176e-106,8.912256784888234e-124,1.3649477033521196e-140,1.9205162399587403e-152,0,180,15
0.0007630457945516439,2.909874978373858e-6,8.138413380557017e-17,0.00015030805177317167,9.656648619384677e-11,1.674366896614813e-8,1.5845272006656013e-8,2.1249913446230506e-21,1.1903864890476394e-16,2.1305192141494468e-20,3.227069929088714e-32,1.527571204248803e-38,9.24076192066897e-43,8.070252603699154e-40,2.7884791578083785e-91,3.6233728738959193e-42,2.5449449045030143e-66,1.067177233384608e-77,8.943527441566841e-63,1.7749259645099984e-88,4.524269006249975e-75,1.9208528183252086e-117,3.212408947489319e-102,1.0985220929385198e-115,9.16102970910419e-88,1.7110091337764264e-138,3.010329976827099e-139,0,180,15
5.4568490655707795e-6,1.2150251109582425e-5,4.332369071044368e-7,3.373754697809549e-14,6.479062944983965e-9,6.854003965802914e-11,1.2876318728576835e-6,1.0745747494374684e-12,4.572962876842253e-18,1.332418981913153e-26,5.044991914349298e-32,8.11437726399117e-26,2.0027440789383263e-34,3.360374657840716e-39,2.4614586710288482e-51,4.221786572879479e-51,5.913735959598267e-71,4.07883620192805e-68,1.546263478246749e-95,1.615176712053364e-95,1.165067282312632e-78,3.981871814920953e-136,1.2848054731861987e-120,5.000989906200788e-109,1.5930272202174167e-133,4.436708922323739e-143,3.904936464905469e-136,0,180,15
2.2501074813936904e-7,2.136799185592822e-8,0.0002168838769176975,4.5203319622199723e-7,2.2465418838326372e-9,2.6886099832793297e-6,6.655761642150975e-6,4.648029632542515e-18,7.401011589400953e-15,9.438683944804576e-16,7.940373533831483e-22,2.1547289950258254e-35,1.945858386785854e-46,4.818230290241335e-52,2.8039562067051587e-42,2.657502216279917e-57,5.061421687764388e-50,1.8635863841217203e-86,9.43627199264027e-72,5.366001778588765e-87,8.921603598523619e-86,5.933252741396295e-118,2.840697265425017e-108,6.0160220057935375e-92,2.9439342123850277e-126,1.88468088335064e-122,4.12700211427813e-148,0,180,15
0.0069700056765180235,0.03629278073041934,2.0593842988670844e-10,7.577397739706716e-13,8.668856397180972e-8,2.623413874241374e-7,7.397898179214821e-13,1.790342514521305e-5,2.0523259975056144e-10,1.1903659827849265e-24,6.818733560154933e-28,2.1823925418304583e-25,1.4059072930472122e-38,1.3978540005326469e-47,3.726537808308374e-44,2.729319252126335e-57,1.591308913910427e-61,1.3425473964722983e-56,2.9735993238402543e-95,8.183785082661528e-91,2.4712223922745666e-89,3.7016696866292216e-106,3.6682316553617285e-114,5.622993300996284e-97,2.5280004986361894e-167,3.170984627182962e-126,1.4215887192849526e-169,0,180,15
1.3504826306068971e-6,1.1546892672927277e-8,7.487346821730804e-8,0.20342445363229064,4.479683794883175e-7,1.4279072540221134e-9,1.3974533956228567e-5,3.0445648124373175e-11,5.2429623736340335e-12,7.410016044113544e-24,1.463731279642501e-20,5.33377009285208e-29,6.436445293282086e-23,1.7348142726669655e-36,2.4927383199452003e-53,1.2864208409720462e-50,1.4954116962849422e-69,2.881304991611112e-80,5.300109745205052e-90,1.9329786328335188e-89,7.483392288799746e-82,1.8873994787259494e-99,1.3460088325727875e-129,5.315896608052044e-112,1.1830494701982604e-129,1.4560871770410958e-149,9.812997427580081e-139,0,180,15
0.026099332558764517,9.466787846060464e-9,1.6746303974988748e-9,2.2512078438786986e-7,1.3339522960391296e-10,5.879552400007762e-11,1.9876414144216513e-8,3.8148230833587524e-17,6.132337619743715e-11,4.810627743537053e-12,7.874039852999623e-38,7.845346725980083e-38,1.769331054516364e-39,5.48153033575764e-53,6.281451752411162e-51,2.1311119193008687e-63,1.753533403893161e-73,1.341376914706044e-76,4.7784588725591566e-73,1.4894478119775294e-88,4.9258816345232776e-101,5.454389221316663e-102,1.3857680568168025e-101,7.369015747342636e-94,9.546029287532667e-131,5.150414960619274e-111,5.469430569666507e-140,0,180,15
0.0075803393113791,3.8208455818606465e-8,3.0433275281935513e-6,1.2085615071249327e-9,1.5156028575195518e-6,6.383160956242642e-10,9.239470624546755e-8,2.558798214875639e-7,8.425161504166724e-14,2.1628556170288048e-24,3.592696388449901e-27,5.4432771616570185e-45,2.0763829582833032e-33,3.627300041929823e-37,2.5951201942249873e-69,5.187231702842637e-70,7.717338777142677e-64,1.2942131309828323e-86,8.990808735046653e-63,4.220397674631029e-85,3.87241110043015e-86,7.643570515418654e-98,1.070174685384894e-105,6.6404212509298585e-87,5.91235172686552e-109,9.598369901496211e-151,6.142603489052388e-162,0,180,15
4.613394479370051e-5,1.2743415337286074e-6,1.2901782252079873e-6,1.3079978027022688e-14,0.0007163781536488337,3.0036974059446128e-15,6.82018993138223e-5,3.6926233321228877e-22,1.6390204451044924e-10,7.990890460118306e-19,3.861418390439057e-19,4.634238112525923e-42,6.981510365643094e-49,1.3702077189836728e-57,7.375496283411078e-59,7.441199924441584e-68,4.9752381846064695e-73,6.922991976344307e-75,1.6641338119161644e-73,1.932369232777236e-83,2.0259019948952987e-87,1.086323802309297e-96,9.629734159171616e-107,1.453370631330612e-121,1.0282926399441987e-133,1.2656259275675308e-144,1.415437004943907e-132,0,180,15
0.012609668306235895,3.8037433183755226e-7,3.5707778307915435e-7,6.1879418082245126e-6,3.811924765790374e-8,2.850734661077408e-7,2.3634175274981586e-11,4.925281690665411e-23,4.588129436590097e-15,4.406005511228661e-9,3.8328756408613566e-21,1.3020046191940695e-24,7.847169962001546e-37,1.3699120128549842e-70,6.52136475415156e-40,3.366280011764103e-42,1.5821821133384006e-68,3.2794046221687226e-87,6.642706526619761e-70,9.086117690708417e-97,2.2917733743346764e-111,7.045460913243104e-105,5.976935658395284e-112,2.0400692463640568e-126,4.692517527779662e-100,6.969766748662382e-148,2.2827733360644192e-107,0,180,15
7.70552108247569e-5,9.602366096661947e-9,3.366527311879017e-5,2.7330213415576502e-14,3.404382514900777e-9,5.628326966425763e-7,2.8752025387531875e-12,8.729691369055218e-7,1.1929397169467385e-14,3.680166875202498e-21,2.568039853383954e-25,1.0820085356818184e-43,3.8382227172103395e-30,4.341723510276118e-37,2.52740530353102e-58,1.329222080325606e-82,1.1329373881286787e-55,1.7697414436065586e-75,1.0760107406186601e-67,5.156931923506038e-112,2.8057669711624142e-108,4.013230652610042e-117,4.588360848879801e-96,3.8142656059356026e-121,1.8784705356415368e-142,1.252275727802485e-138,7.795961936547182e-170,0,180,15
