20000,30000,40000,50000,60000,70000,80000,90000,100000,150000,200000,250000,300000,350000,400000,450000,500000,550000,600000,650000,700000,750000,800000,850000,900000,950000,1000000
0.17771819260640434,0.00043486011522651395,0.004825321889898394,0.0002883450169110198,0.011359854551341671,0.00010146799746046729,0.0029590032042593507,0.011050794113443825,1.1366242048934087e-5,1.229291651615843e-10,9.842729073780597e-9,6.057904495406937e-19,1.2439853803774798e-15,2.0811853513840372e-20,2.0904559318323653e-27,9.852669849527094e-27,9.112501385253458e-33,5.815430918317199e-34,3.362619385768619e-33,6.095346072118077e-32,7.1085584369721255e-40,7.3887872997232595e-37,1.02258755255402e-57,1.5893609484700517e-52,9.307837034995708e-49,1.60852812834499e-51,3.124052144091217e-51
0.0036680216375187804,0.006424180622443926,0.0001769085157035133,0.00010783882361872126,0.0013162048202191789,0.0004888021168273542,0.029411530144430268,4.3659155902517934e-8,8.162442004678272e-13,1.6839820520648795e-8,3.787545221756372e-10,7.446726243462289e-25,6.192447647261264e-17,1.4533199098924541e-13,4.626400918619846e-22,2.9178801487498844e-26,5.214407332689667e-35,1.0196516664428723e-32,3.516877713224026e-33,4.694859044663062e-47,7.55895357207714e-37,6.526318696875993e-45,1.6700443923034299e-46,3.0045921812659573e-47,2.0493215219447932e-47,3.202533356835035e-48,4.1452417463227464e-53
0.04434906187152485,4.271390046971283e-5,0.010083519227094924,4.307219832558075e-5,0.00027782490353452555,4.637815476092589e-6,0.0018351063913614382,0.0011807990239052844,5.196851791371085e-9,2.68001196172936e-8,1.7232524809564603e-14,4.772063707649301e-18,4.00821231480032e-16,2.2909832455875853e-19,1.5061085820626385e-22,9.240250913626265e-20,1.3408015695141981e-37,1.5109954918922696e-31,4.583191219635845e-36,1.8676278487680565e-33,8.527273902937182e-35,3.390432299830229e-35,2.126132405892891e-39,2.2163894040815244e-50,1.977230094721971e-51,1.0771895106835128e-51,4.5416562588682254e-60
0.25426645533094844,0.003862324170576134,0.00032267084197174406,0.0003956293303839366,2.1807582676731276e-5,3.88085649205225e-9,4.325207627239756e-5,2.6280910299829824e-6,1.5325575245170895e-8,2.7246138804124873e-13,1.1650839103809172e-10,4.5076368693505955e-20,1.1913576932563633e-15,9.371637097023518e-22,3.2156151229737113e-16,3.113584097003659e-25,1.413433143377121e-26,1.98440453298252e-33,2.5684953213111987e-33,4.931711429226469e-46,2.167577842182334e-34,2.4735953864984433e-38,5.246131738539351e-41,4.408701853353804e-46,2.636392388346779e-58,4.293150802491606e-43,2.842026068654404e-54
0.017421442909156187,0.047467997928235105,0.028711550577711374,0.0001347845716811829,0.0004934349673855681,0.0005105561366685797,0.0003717216191520527,2.441366048347414e-6,1.1618721720429293e-5,3.441306073499697e-6,4.1779426962628816e-19,3.4941143805198125e-19,6.758215354970921e-18,2.9380119353920596e-18,7.990028441554026e-23,7.832858880202754e-28,2.6491795025353438e-30,1.2942728748784864e-25,9.78634933543732e-32,3.5218349527743703e-41,1.6678087699361312e-45,8.453068968467657e-40,7.34955414119203e-40,3.7570174268114753e-41,2.949828991802027e-48,2.715150171394311e-49,2.419970311980718e-44
0.2977677137390009,0.21719941289591338,0.0008326036665212296,5.92160735382251e-8,5.579268856596555e-6,0.0018605798250102272,9.311431431560979e-7,9.349410508370216e-6,0.004926616502337319,1.5225950743372221e-7,1.2200338148766041e-15,1.2546349684252615e-16,4.776741733984396e-16,6.3770916991375496e-15,5.50498855629212e-27,5.754914749834551e-28,2.7996858834954704e-22,6.4001218949749745e-18,7.015878892503896e-41,3.633045281968091e-31,1.0725988815018154e-41,1.073983903999515e-34,6.74448487459761e-45,3.1755906303983125e-41,2.339965049821891e-41,2.9092432784347662e-40,7.836919453459972e-50
0.0006709252557796643,1.9003523421123648e-5,0.16466995784975072,7.254142213668518e-5,0.00027782490353452555,2.9299455076544393e-10,0.004150753776342067,2.215388813170577e-8,1.928674214775562e-7,3.3508242181320045e-9,3.175826830535073e-9,3.780695348879354e-19,4.996163121444036e-15,3.4209498045913434e-19,1.2168721577622129e-17,4.623546712201206e-23,2.078357221666843e-28,1.1678486034223149e-36,5.764677629776347e-40,1.1622141942333044e-35,4.71498241297987e-40,2.662517266824243e-52,5.62727390002619e-45,2.938879929018942e-43,4.7424178908350955e-53,9.03383805667632e-58,8.356925123991789e-47
0.13244424386083034,0.0337022412499441,0.040458193480510815,2.6014595308145812e-5,7.691039722492057e-5,3.555773589143272e-5,4.06111569880539e-6,3.177299812131737e-7,5.294921271604188e-10,7.959984835685692e-17,7.792903270901536e-14,1.6012181262093057e-16,8.378765713755685e-19,1.7722990673932048e-20,7.909317124874731e-19,1.1315799900175339e-29,1.836027590178262e-23,7.905544350735711e-28,9.053356938210159e-37,4.720579602569543e-35,1.8443705301479235e-40,1.1261102729291785e-46,1.3894945144074117e-44,2.17317347960509e-43,2.6161882747952978e-43,2.5994278608255528e-62,1.6311265699404582e-51
0.17385022345171117,0.012241953902211675,0.0001471470958533193,1.9826863062684528e-5,5.467415283355741e-5,0.00012552804090185872,3.04658912612306e-5,2.9233441010710575e-5,4.761787883487922e-11,3.4858128442876776e-8,2.3602165881930294e-13,1.9759307940713127e-15,1.0130127934508096e-18,3.465322879159807e-16,3.1911606520408558e-27,2.3719617993439027e-26,5.11978339979308e-21,2.526084580943264e-26,1.8057031331314784e-31,5.8529242211913104e-33,6.726406753847091e-42,3.5682646350374226e-38,4.854014911526217e-43,2.4734279013431524e-43,1.1916897915466758e-49,2.9082516108095377e-64,2.3780794360588552e-54
0.021560247094672958,0.03697946671601951,0.007446003220305662,0.12936418779857542,2.465577758583335e-7,0.01148323315038123,4.813444872598393e-9,5.6410010134695373e-5,1.5100045220097158e-5,5.993456534227926e-12,3.872415898593576e-15,9.544346984555543e-20,8.607454829996197e-16,4.085802801170724e-19,2.2324978605981308e-15,3.0035181535410907e-23,2.2758686060326333e-28,1.0867361701087527e-23,2.1500334425770546e-31,2.549904988256168e-38,1.3371467372337187e-40,5.270979058604795e-46,8.913450769828218e-46,1.0356289458931983e-44,1.41371631408014e-45,3.002887718568817e-38,1.7645057878655933e-48
0.004691265833789891,0.013580054650927193,0.004825321889898394,6.467907532940506e-5,0.000212153005523777,1.0139957682042976e-9,8.873286431013027e-6,7.61387808233347e-5,1.2061555987462086e-10,2.4006061257041488e-8,4.892696463186275e-15,1.0664253876663315e-12,2.027290264236368e-13,6.026658843412592e-14,2.4838350613798457e-17,5.340367684651455e-25,4.178625406545987e-34,2.569468031252526e-33,1.4770734710609906e-24,1.6794327691112658e-38,2.9343212894633947e-43,3.3210868771943667e-35,8.082208103196075e-45,6.801261844000467e-39,2.0589235722732195e-42,3.445851224012527e-52,1.3961430651186237e-57
0.2594341690936009,0.1359184284180846,0.06647598367468685,1.213577544333992e-5,1.5413228972407216e-6,0.00031426716019522294,9.91281063833841e-8,1.5883542020038454e-7,0.00012972511847408235,1.2923877078664717e-10,8.686528605843717e-13,8.929836721910545e-10,9.127351100432739e-18,1.0897528248282255e-17,1.611582678756202e-22,1.8055103584742552e-18,8.551845121618552e-31,3.3152235011714453e-21,6.210142618801745e-36,1.0304505141266128e-38,5.476343705341094e-36,7.5121655209348515e-53,6.370384547666604e-42,4.210052798438144e-45,1.5600226605319286e-46,4.1804439523560125e-51,2.5704533196382205e-44
0.00341593912275395,0.002272474042908772,0.000304123156222478,2.5437079300556817e-7,0.0008996367509233061,0.012088730648796536,1.2512527363320634e-6,3.4872616942027647e-8,0.0017536379502378246,1.4282331351473115e-10,8.735742339942395e-8,4.912261775465088e-14,3.363696197483933e-17,6.259546872164912e-22,6.304753971253377e-19,4.462632996726911e-25,2.7119417124211236e-29,2.6375252322402975e-32,9.966458870052873e-34,3.1715051469289837e-40,1.0189602699440878e-37,1.713426867062508e-38,1.3988829137418024e-33,7.235511503248165e-48,1.7915953069027633e-40,2.120837006471863e-59,3.1819082940612894e-53
0.0002016649664545092,0.0020138919133158963,0.0351912337971332,0.35713460046971945,0.00043847716645313865,0.00018644633558204566,0.002052077015371571,1.0170720137221998e-8,9.318649721414292e-6,1.9427154731841475e-13,2.6394039377272244e-10,5.696388038284541e-12,4.1832361649791147e-14,1.5654635229047767e-13,1.685928964992451e-22,8.754116464643035e-26,1.109990657249212e-26,7.26449041587199e-30,2.1869221762700248e-32,2.5480214596257325e-37,1.2731002448223539e-31,3.4161864162608982e-43,6.510822597674376e-39,2.1893651788331477e-51,8.076896948546027e-54,5.973422614223189e-48,1.1513936857650882e-53
0.6693151476782175,0.00021942805369566464,0.00021230687222265258,1.8792593538949648e-6,0.0010300793032650107,1.2133348530941555e-5,4.991558124885943e-10,1.5049246515292334e-7,8.33466400036068e-11,1.9381003580876924e-12,5.791455655099455e-16,3.476175407069137e-16,8.109290892612803e-17,1.7824271400202813e-18,6.522593059605244e-25,5.349559031180069e-21,1.2819497438405277e-32,3.9906355642794655e-26,3.519496472312262e-26,3.23789652051674e-35,2.6988566738489326e-42,6.053428743321151e-43,1.4646203854233673e-42,5.464117297332373e-55,1.408071313288245e-52,9.866530625169406e-43,5.217677425893124e-45
0.08356539482937,0.005748098488523824,1.1795967532390506e-5,0.002449986361249013,6.749528465829951e-5,0.00854071936312412,3.306392574853429e-6,6.4159043393231605e-6,1.1366242048934087e-5,6.626893649065854e-7,4.4360901404197427e-13,8.956858713183604e-15,2.0888300685720817e-21,3.195830294801299e-28,1.6055199433329694e-32,3.0995415976439184e-28,1.1563439369952414e-33,9.141807671502309e-25,2.3520992110579188e-29,1.640187613866593e-33,2.820678049805748e-32,1.0807794873281001e-36,6.774607681452324e-46,8.404596288126265e-42,9.504326435503598e-53,2.404964014578302e-41,5.697124502245218e-58
0.00026039709087628067,0.013580054650927193,1.747930887702036e-6,0.00043906072906768704,4.679811065637513e-6,5.888576337770801e-7,4.226070686086763e-5,0.0006649805143435622,4.872868760463379e-7,4.127146924096367e-9,1.4159180375384646e-10,1.6804862792964954e-11,4.083831770478233e-20,2.3944757644748758e-23,3.1911606520408558e-27,2.6741979612181734e-31,2.473429777759177e-17,8.57322485718292e-24,6.309605852899237e-29,8.766581834783284e-35,5.025266137298911e-44,2.3830237306075773e-32,7.925693599001286e-42,6.745290585210777e-51,3.067683911764873e-55,2.1838270005683356e-49,4.721672198904733e-52
0.001520216044204159,0.0010495580030449266,0.007101296796606316,1.6537787673504486e-7,1.212546441701618e-5,1.7015819204458452e-5,3.537836649973484e-8,3.2744756143928505e-6,1.956804225870666e-5,7.030421932111764e-13,5.16083740674774e-18,2.3533973086441547e-19,3.5131228231277483e-16,1.054944774535061e-21,4.4646569361797807e-29,3.652965218536538e-22,1.7325200769377448e-20,4.83576281451453e-33,4.4639042196575335e-35,4.4755312662062275e-31,1.0001631495106814e-41,2.2884165190812119e-35,1.270003492317709e-40,1.91077938107129e-56,2.0726954073136243e-59,2.6983026159816686e-56,8.791737748809643e-56
0.170048974320668,0.3112356035423459,8.114662784637772e-5,0.00023912292219508045,2.6433735965892815e-5,9.634145769201175e-8,2.521421035408687e-5,0.0045560590356231966,6.515200104369055e-8,7.83791627279798e-9,1.5356416342826881e-12,1.4163377381520964e-14,1.659213610422314e-17,1.563782280948591e-18,6.3590031867749704e-21,2.99972305789271e-30,1.184419834269137e-31,5.146931405511703e-28,1.8112528147315507e-35,8.190266984858021e-34,9.55663030205092e-40,3.963766303282619e-41,4.695623479469491e-40,6.28052998340387e-52,5.577546361076302e-49,2.1961570303636225e-51,5.735771534041594e-44
0.028987056853593877,0.03530755478217053,0.08717517712983339,0.03422229901077568,0.09044964303672062,4.386110447546461e-7,6.99798776459748e-5,3.2744756143928505e-6,2.0426186681601957e-5,8.431065884749494e-11,3.180642446205769e-11,1.4488557551177436e-10,7.405960501339891e-14,2.6773770748511987e-20,7.329442182646086e-24,1.1727881492618937e-19,9.477697551079749e-24,9.859429705837837e-27,1.1466999525915971e-29,6.494194460796525e-32,6.263213062429394e-43,1.3511696975791176e-41,6.606611567883168e-40,4.976014533674749e-51,3.6610387668126254e-51,8.752249853914515e-53,4.42263652128815e-52
0.03968187953811564,0.014297272158060181,0.002777850582427945,0.010788516728472477,0.0003061446609732553,3.298421676136198e-5,9.063273166970272e-7,1.2642418892963197e-5,2.06776419499424e-8,3.0764964824365434e-10,2.6019818105073596e-13,6.715635621621116e-14,2.583366970556466e-15,5.098793522066054e-19,2.6605176350276215e-11,2.1599059765885016e-27,1.222265536059499e-21,2.9861905566305387e-29,2.856064680340923e-27,2.022801688433518e-31,1.3703905113983565e-46,1.963077152553521e-47,5.710697020239889e-42,1.0065392624944963e-37,3.6407439022602985e-39,5.70041828144332e-51,5.008079249774667e-46
0.010853116781940354,0.42419650019275135,0.004372248681097991,0.004222394778437102,0.00016544537366731496,3.094947000182198e-8,1.2512527363320634e-6,8.050508359852292e-9,2.1527003213750864e-9,9.380389229549099e-8,7.414914779070028e-14,2.928828408477274e-14,5.3592579381496374e-18,6.358023838587499e-20,5.022668908187837e-19,6.247443144611548e-25,9.84846653614169e-17,2.1303752804762364e-30,6.4158919180552e-27,1.5908864521541897e-41,3.806929467643121e-39,8.053405391090822e-45,6.066433680248721e-40,2.292575740606657e-47,5.250884566366416e-47,6.041407043912973e-54,1.6054054882261613e-45
2.083444733082033e-5,1.5602914730856837e-5,0.02535054992472564,0.009735532571397748,0.0001161529362287035,0.00019522318700462707,0.002052077015371571,0.00017158139124128597,4.0315987824929685e-9,6.714190042024269e-11,1.3699284092857141e-14,2.7737634393307055e-20,1.6203713236913511e-16,8.340501330643223e-20,8.375763111810605e-27,7.472237646845776e-25,9.345978402825668e-21,1.9514394396234378e-45,1.3368132135217852e-33,3.76684745171473e-30,7.738049534892497e-42,8.208005339362427e-44,2.4916888020449276e-38,2.723422309135436e-48,7.890275809431012e-54,7.145271387245518e-53,2.877534773739139e-62
0.25426645533094844,0.11657920807455449,2.185036948610527e-6,0.08022361370756573,0.00045973078669548257,0.0006902822663631256,6.541263427979483e-7,3.624233550181124e-7,0.00017716787661461485,2.5337143555936915e-9,1.539384905326321e-8,2.4124368783681316e-13,2.5366415611254805e-23,4.7408119530348e-21,9.21927799950467e-22,2.1875864412134196e-18,2.3814981975022628e-28,2.027135242772646e-20,1.7920739540316557e-33,1.0184389420313339e-37,2.1148842715723413e-39,2.0215065129358105e-45,3.7070976962120554e-36,3.4427605162580325e-44,1.3943508402158309e-49,1.0655911431832886e-47,1.0458205894127739e-50
0.001639600244862886,0.0337022412499441,0.0035811266363719165,0.0004505989683591885,0.0007847703065127081,7.612899218077554e-5,1.1083502467288265e-5,2.9436495254988044e-8,7.426633388884954e-5,3.1940443161583816e-8,1.873846200920462e-10,4.464823846401918e-17,2.9366033063967853e-15,1.3340182463607688e-14,8.710505138180475e-28,1.6298487028766022e-24,7.32547615113197e-32,2.4202342423998695e-28,6.796300341559621e-31,1.8568573005983183e-35,3.6305528492770647e-45,3.734297640900671e-42,4.6709869808323683e-48,2.603574790744972e-38,3.633429666041882e-46,3.14711666686499e-40,1.6773270442436513e-57
0.1520200825415138,0.010737070696533684,0.002849952868138278,2.0764459170908936e-6,5.3245204198000085e-5,1.3123823509588854e-5,9.91281063833841e-8,2.7960141013286883e-5,1.3142719097838389e-7,9.183434450782934e-8,1.8112972413444063e-12,1.9929354821179154e-16,1.793562980666733e-21,2.3093745753138042e-26,2.638594899506988e-20,1.8178037478279357e-20,7.962133888979256e-20,3.47934724127574e-32,3.516877713224026e-33,5.5116895923045296e-31,8.435886548913329e-36,5.666494428512586e-41,1.727326979912718e-45,8.188761868489336e-31,7.716779464602197e-53,2.4152376379548463e-62,6.693029249424821e-58
0.00453059124173473,0.032161335425795676,0.00220075934627653,0.0017645972173154511,2.3099506596613818e-7,0.00444008658407525,0.004857152909774733,0.0003811831471239286,1.9186139369641103e-9,1.1327104506284741e-13,1.0725714047399226e-19,1.2652656631181279e-10,4.1832361649791147e-14,8.993265300783057e-18,1.640398848230379e-24,3.311201390803291e-30,3.1978429532457883e-25,1.4896248644506323e-23,2.029938941099103e-38,1.3490171769292292e-32,3.7496432958753303e-38,5.338368607073947e-35,5.741041157876463e-50,1.1065624811049766e-41,8.186516746278067e-62,1.5343558071111366e-54,4.347475645659912e-45
0.0017025080015707784,0.014297272158060181,0.005192952625386762,0.0007697591998474269,4.916872440417676e-5,3.725644008440378e-12,0.00039552252488391713,1.6018298426222004e-6,2.3812443888364592e-11,7.81466135171171e-12,6.775329616793964e-9,1.9145713538280532e-17,6.449551632935843e-19,4.4869910524407354e-17,7.306082967467595e-28,3.706414856185651e-31,9.870736842325594e-25,4.697751447183662e-34,4.8439725378673716e-32,1.2239386776756846e-37,1.1963050376658195e-36,5.485780501110179e-38,1.1404533973632023e-40,1.473191130756881e-43,4.075429679983061e-55,7.433747317416051e-51,2.070568682253243e-55
0.2343543902189403,0.03961712021651945,2.5858328597576116e-5,6.656492176225133e-5,1.1176476508875393e-7,1.0904759584799654e-7,8.864643314751237e-11,0.00035250250849286986,4.048748166003716e-6,8.80149204644762e-8,1.986905103000003e-11,5.253394727895858e-14,5.457732385524514e-13,7.883434807129959e-24,7.344373467198835e-25,1.3168845582907792e-23,2.3814981975022628e-28,1.4381602483109497e-27,2.6815926765763626e-40,5.6200616005424775e-42,1.5864810940284359e-44,3.314313986391839e-41,9.825947112098191e-47,4.391307147151839e-48,1.4592699404360965e-38,2.2959795115075554e-51,4.847296865608488e-54
0.0004856352066762731,0.023004755092560506,0.07418978013891762,0.03068944690329608,6.089145369899731e-6,3.299688019677941e-8,1.3921443253245916e-6,1.2937282950085903e-5,3.274754261184418e-7,9.102746351422111e-7,5.00455445830219e-13,8.24397972362853e-11,6.4775591269406e-17,1.0978632726322153e-16,5.825761872034054e-28,1.1988256698299547e-27,3.186703119097638e-29,3.070289797458021e-22,8.890589019234228e-30,1.485767671539973e-35,1.418376824136329e-41,1.546253116056104e-41,1.541153096685604e-40,3.936716196956214e-51,9.101725877823415e-50,1.882061343703833e-53,3.9029047606479696e-42
8.381464374013675e-5,0.5240831411739507,0.0151318535179913,2.3065494092532144e-5,0.0018266842876705383,1.574509939129355e-5,0.0010764864593984156,8.519373723588572e-7,1.018074039188015e-5,1.1692136675337645e-10,1.2194659506132846e-9,1.5985669560953924e-15,2.6380200862633723e-16,1.4007828743427376e-21,7.295912934751032e-23,6.217020107194204e-26,3.2044361076060527e-21,3.3179563642022675e-20,4.499780341983876e-33,3.06856100454069e-29,2.7345789774059635e-34,8.657795464961201e-46,1.2234823516384087e-43,4.211200358088566e-47,3.985168533009675e-38,1.5402637781054045e-36,2.4524389428969505e-52
0.07171187496045074,0.20625257024377938,0.00045834984145869486,0.009735532571397748,6.749528465829951e-5,3.830301239879234e-6,3.986108431520711e-8,0.00025180289717734806,4.54720448631539e-5,5.836093371842736e-12,2.543479479702145e-9,4.772063707649301e-18,5.299185892094833e-11,1.7518302355475688e-19,1.2567532799182281e-21,5.633522301696762e-29,5.589040342156747e-26,2.7985285507555816e-17,4.936781870430025e-34,7.18676269992771e-35,1.0781748499143044e-42,6.334804854834353e-34,2.7675300656131723e-33,9.577035522855529e-51,1.1276221079640879e-42,1.0628450997737699e-49,2.681077235370497e-59
0.0002495995262663697,0.0003931237332466269,5.889509076393065e-5,0.0027493993150946965,0.0010534661183700944,5.285226643367517e-5,1.2227135932737458e-5,3.794490501896077e-8,1.915201129411358e-5,9.183434450782934e-8,1.6468643904608422e-10,1.0316223585605308e-16,2.3024531676209862e-14,1.1768638429657632e-18,1.5756363562979478e-22,4.872537640103374e-29,5.164337759330022e-29,3.4937359046138067e-38,1.1166408867152845e-30,8.766581834783284e-35,1.1466078149357071e-38,6.183796937395577e-39,1.4301437008215806e-43,1.2045604833414945e-53,9.096823204305996e-45,1.27628429529394e-65,3.0446108985845517e-53
