20000,30000,40000,50000,60000,70000,80000,90000,100000,150000,200000,250000,300000,350000,400000,450000,500000,550000,600000,650000,700000,750000,800000,850000,900000,950000,1000000
0.09008566445088285,0.048538380285950034,0.0016465422104614922,0.00020894639556616107,9.658526224731826e-6,6.95497853098088e-6,0.0002150445548508816,0.0001751156525595052,4.3061009018584376e-7,1.3251134925159136e-10,1.049284380554266e-13,7.442957598171379e-12,1.5141671035092427e-18,8.316927459120025e-23,1.4821177918585488e-25,1.5104872534549953e-25,9.307985534915579e-27,3.238043898422647e-24,2.888149253620213e-40,5.34410754519436e-38,1.216842904057601e-35,5.4849560793473303e-42,9.279840613095446e-37,1.5155938015043215e-52,8.413381672121592e-44,1.553922538357602e-59,8.324702464868232e-55
0.001520216044204159,0.018419348819671073,1.3546899995403017e-5,2.0548604220813668e-8,0.0004934349673855681,3.555773589143272e-5,8.03289702830063e-6,0.10260530030891946,0.0010324167978447627,3.6064601478630263e-13,3.837240120142039e-13,1.3225245957200531e-14,8.132151462814649e-18,8.117493808634994e-23,2.3801990852003587e-21,3.2046546127043754e-23,1.0602883023025795e-18,2.795663377638413e-29,3.028138913122047e-29,6.918949851393344e-32,2.069710084812104e-30,1.2000458362615854e-42,1.8044555399469596e-32,5.637588201170408e-48,5.391367942736882e-51,3.738377196692912e-42,2.658330255713957e-54
0.013573266327194446,0.0019536559406439003,0.005192952625386762,2.12744734514059e-7,8.296990274563307e-7,0.0004577985165313053,7.321920416382425e-5,6.951113804629794e-9,1.974693146670277e-9,1.7218878185211468e-8,2.652276910187296e-14,2.928828408477274e-14,7.764785672309116e-18,8.467645753708646e-19,2.180041979852788e-21,2.4721403637078124e-23,2.974100375259911e-26,6.369414780979867e-24,2.2953340688899757e-31,8.367025390662151e-30,1.2979992062973826e-35,2.843685283313882e-43,2.9597833891374304e-42,1.456338494254349e-41,9.727603558412409e-52,4.144266166003839e-58,3.984004177411297e-56
0.3035549830222233,0.00018416972271680717,0.0009050885085597343,0.0001547448665571074,0.00021745481283338636,0.0013467417726538667,1.5648311464226924e-8,0.058351065719717,6.866248756100513e-8,2.0519413619213694e-9,9.868853320878847e-16,2.3293850285321283e-12,7.555789823725707e-21,5.549490841583773e-20,9.839447866828575e-26,2.078643319218483e-23,5.103610121941542e-32,1.475604305715588e-29,3.9339679880923496e-33,8.125476515160482e-36,1.950088250250417e-34,6.823436784471728e-44,1.7912248334059254e-40,1.7709185404499828e-38,1.149733482481343e-44,1.3421608853929406e-43,2.159784370562038e-56
0.6187560849852243,2.2223665587150516e-5,2.4413660483460783e-6,3.2062199113882445e-5,0.0004181503562727209,7.393371272555046e-10,0.00020603483130942474,2.2674542774962626e-6,2.026090573696628e-10,3.4858128442876776e-8,6.674561942045195e-15,1.8641646007847245e-9,1.2970018544520532e-16,4.421872841543284e-20,2.9711958218577695e-25,1.345880928200936e-23,4.539296165324817e-30,5.602519148121001e-35,7.408369949955278e-35,1.2903047514788772e-30,1.8460982886448068e-39,2.744518272823927e-40,3.302929613503142e-42,4.507855124671562e-46,3.040034224653745e-47,3.3273127232248847e-50,1.8505392559630713e-42
0.09008566445088285,0.0002796273261293179,0.000304123156222478,0.04623652653511215,0.0003711443505044773,0.00010390744964370621,3.04658912612306e-5,8.123653250939212e-6,9.391621147768401e-8,3.7424411428668377e-10,2.6600986364973878e-11,4.534899192075566e-18,3.8122158732913907e-19,4.796688631076472e-16,7.243696435008797e-21,3.2181579666985998e-27,1.275657774874563e-19,5.1868949851518985e-33,2.505275650690688e-35,6.426865046049057e-38,9.581652702933193e-39,1.076447004652751e-39,4.607825221524754e-41,1.042881648587857e-53,5.300959053871591e-54,1.1857575981018634e-62,6.148691643122032e-66
0.037513312147056034,0.027244906828139646,0.00035250250849277093,6.467907532940506e-5,0.00015735552544437445,0.0006756961229885625,6.785007675364571e-8,0.00012091001937302768,0.00013229678083664524,3.5099660000610083e-9,6.176789113155177e-15,1.2812417968894894e-17,2.272075146765895e-15,8.705774623209174e-24,1.248923299106289e-23,2.731294854706295e-27,3.6617009664467835e-28,1.9906257785334506e-25,7.1639330631461e-39,2.4735369638763633e-33,2.494522427957881e-32,2.737116032008186e-32,4.457242914537568e-48,1.9348171400208578e-48,4.964967878153386e-44,1.0430198792368516e-47,7.963997053972594e-52
0.06295506809449702,3.4439683794915346e-6,0.0025715336127680663,0.0008297610256692282,0.00316716158873066,1.025036832205096e-7,4.3294600372193764e-7,1.6635992533456246e-8,1.576981608423386e-5,1.5750724289333856e-8,5.133604363836289e-9,5.041770900335682e-13,6.062674177114949e-23,3.447356818536991e-22,4.979383899696732e-16,4.4069691701901586e-24,9.714718760643677e-21,1.2741054833862067e-38,1.2213969557274888e-33,3.06856100454069e-29,1.9640194952919442e-41,1.0078041017953477e-39,1.4103341248313703e-48,2.6696457672905152e-42,2.7851324765548357e-47,7.373337267094476e-49,2.027173923631441e-59
0.029841473010030435,0.00026100104344512767,0.000723740381129293,0.002878365091975844,0.0006996925832633689,0.00019522318700462707,0.00768899359252537,3.490247482286958e-5,1.169548455123014e-6,9.543291839322565e-14,6.419972032996697e-17,1.0240131716577283e-13,1.6807900444880167e-19,6.07634477063944e-20,7.748148777734712e-19,4.570286079970952e-27,3.9544337287981494e-24,1.7491465202024189e-28,5.449778018994619e-29,2.172830366417161e-33,9.687269280870818e-35,6.235478342933964e-55,2.4798216549958155e-48,1.1891136055217269e-39,4.589594354473844e-48,8.951671433204767e-53,3.475273250909746e-53
0.42815742108603994,0.04437863680154049,0.00010781671892562628,4.43528841640323e-5,0.03966534925280597,0.0020552308404168554,1.0550863854613035e-5,1.0866970120483228e-7,4.1855270987421696e-5,4.660664854028545e-10,2.529124285230609e-10,5.1371707104341504e-14,2.3996794097127232e-14,4.127147767815695e-24,2.259128741675083e-22,7.825883459535829e-18,3.8177722175110095e-31,1.4435469507366103e-31,5.503441273626897e-33,8.418665490355077e-28,6.989302140040842e-38,5.270979058604795e-46,6.161340523600413e-37,1.0218357141154033e-35,6.036933469346015e-43,1.936979981386125e-45,3.0569348694374307e-49
0.0774470425917884,0.020854463299979597,0.01652380214375405,0.09398908279198491,7.552229604493522e-7,3.936758773866074e-6,1.0204363516139105e-7,1.1555284115430299e-6,1.5203913039328806e-6,4.642057703535066e-6,5.08847465349148e-10,5.8594640093900954e-21,1.5192787370065558e-20,3.6139912397421474e-14,8.675704565292541e-20,5.673802900079213e-26,7.813015840252595e-20,5.608872867191682e-28,1.4006032332789379e-27,3.6179255893930716e-35,2.1275319058531902e-35,7.08219574636341e-41,8.854429596836006e-61,1.9528504917063694e-44,8.484085435124018e-47,6.054329996177774e-42,9.92703602154756e-62
0.24917499550506575,0.04962958751790495,0.0014402294759185775,0.014885715282641723,8.756584913356414e-5,9.447172616081706e-5,4.242755827829954e-9,0.0045560590356231966,1.0372445630548625e-6,1.075904020889895e-8,5.153126281618924e-15,4.5929498315406364e-14,7.04128059375827e-13,2.8361797376822896e-24,1.987184582750324e-18,2.734188276557783e-32,1.5822403478458344e-28,4.592053146640323e-25,2.1303771880989112e-38,1.559540571326595e-44,8.071942767617534e-37,9.498928559265118e-34,6.481821401114788e-47,1.5162768870697525e-49,6.848807230664757e-37,4.543783008374692e-55,1.714705094516023e-53
0.3094203877272802,0.010456972525949973,0.0015609232280573446,7.352480494421955e-6,0.003511649209773902,0.00012552804090185872,1.3845538039374841e-8,0.00030714295604589734,1.8329979152598815e-7,5.647066263191028e-7,2.2233236223607913e-11,2.632245777155773e-13,4.247053808948604e-18,3.647624002124648e-18,6.511708208475838e-23,1.8521225082194135e-25,3.640361767421145e-31,7.490004683723785e-29,4.854660350782649e-39,7.263417315706724e-39,4.358814396910735e-39,8.618495455610436e-36,6.32512759980573e-46,1.9275347026305866e-50,3.9686577676211884e-56,2.2038353488044406e-47,8.50110382035934e-52
0.01157505400576273,0.15490371845382964,0.001159515748011123,0.0002807705361826151,0.00019697124202696165,1.4565529419880826e-5,4.6245447075672105e-8,7.7774475121327e-5,8.357865048489878e-9,1.075904020889895e-8,1.236788972280023e-14,1.36440357189374e-13,3.607477787936474e-18,6.267406952193347e-21,2.5882354612844134e-18,5.1060815146924105e-25,3.690243036433827e-23,7.19091832242397e-33,1.045147889760367e-31,4.4316311326638326e-43,2.6932682941761663e-35,7.120690757567897e-49,4.5880056711428903e-35,9.904135411117558e-56,6.816042054330287e-49,3.304533954742542e-38,1.035901934217936e-57
0.18972889668116968,0.0032442010878026666,9.507183260152157e-5,2.524524291395476e-5,0.00015345249984231185,7.612899218077554e-5,7.942380310159326e-9,0.00014866765243809094,0.00011300677114163528,6.837437435500866e-9,2.3033126964184415e-13,5.696388038284541e-12,1.0975317132642162e-17,4.271055943810322e-19,1.4157919272411202e-20,2.343391470445965e-22,1.2991775525953143e-24,1.3299467259453877e-33,9.6934278799402e-28,2.549904988256168e-38,2.6788410477115984e-30,1.0837249146090281e-35,1.774452662576649e-52,7.292152122972264e-45,7.318612159537933e-38,7.192618650113536e-45,1.0248357597010221e-45
0.14195986887800346,0.0029706153589885093,0.0027074370707642213,6.467907532940506e-5,6.574877711395643e-5,0.00013787641473574972,0.0005598367584700851,1.6272012824082585e-5,3.6076745272016954e-13,8.202068272655617e-9,6.839217944405842e-13,1.104505927450347e-10,1.5139020066656585e-17,6.794280058273921e-19,1.2917414399505985e-17,2.5001587474274463e-28,6.397368227816727e-27,1.1486160589431652e-31,6.056390252313447e-37,9.424802201138961e-40,8.299251848912322e-42,9.264065877438255e-45,3.417041490028124e-45,2.3741007120510562e-45,7.905960856944647e-46,3.449224312705467e-49,3.3301289144284656e-52
0.1554978184174897,0.11432922237727966,0.03663105270711851,0.01218739515065513,0.0004489857148899783,0.04658751920078129,1.9186663427202027e-7,8.289877894020592e-9,9.52736075430862e-6,1.4910831937614918e-7,8.581150689540507e-9,7.341142485398704e-14,8.997354719861178e-19,1.138261622723586e-31,2.6168404537152276e-32,1.545674139687184e-20,6.715370748472722e-20,3.4935198619989617e-28,2.4288653973544003e-40,9.718746820302701e-36,4.6044372819405495e-43,1.988738412188721e-39,1.242972763427128e-40,5.727490872709403e-45,1.643184890950622e-45,9.9255844978783e-55,1.2715072608012085e-52
5.32292330325218e-5,0.2969483358504945,0.00022552538812431951,0.000553719221848804,4.589318067363597e-10,0.04017870820819123,0.0014916605449810775,1.917155987757183e-7,0.0002066481809849783,6.950864072749329e-5,8.981692118706132e-12,1.8528642192835996e-16,1.7219555869428962e-19,4.213789379019716e-17,7.687659296774453e-18,1.0005771707018023e-22,2.4164871081858864e-29,1.531884820040977e-33,4.338564312004546e-32,1.5907877946840427e-40,7.630354122703289e-30,1.0736887234827263e-46,9.059934797340102e-51,4.3739760589989404e-44,5.577546361076302e-49,2.0366895744639087e-58,4.264088271705464e-56
0.005575892743404904,0.04241743947304854,0.0007873380812619938,0.005738985404528318,0.03657005292149194,0.0019752083513635194,3.292387605418954e-9,1.864164600784413e-9,1.956804225870666e-5,9.183434450782934e-8,8.778655786952965e-12,3.121683053149944e-12,2.874590536845562e-15,1.6379615622279559e-19,2.4715839648483786e-22,1.874404635904196e-30,4.1999930787747414e-29,2.109678572351767e-27,3.636652041921776e-32,1.3413150701764368e-36,5.851448782943894e-38,1.1222583419917584e-45,1.3868856784634435e-38,1.3612569103035e-55,2.4170244071568412e-48,2.824682356597822e-60,8.019284674811794e-65
0.6187560849852243,0.00032070586837871053,8.924922512273772e-5,2.4880715301231328e-8,0.0006837491234887818,6.080583098066142e-6,3.466144328022141e-7,1.860068461079848e-6,1.0971905108386781e-7,2.5936159390331364e-9,5.545147918662491e-12,1.84129214057141e-15,2.897870274493147e-24,2.129455223290202e-20,1.6309153921179385e-19,6.793066564664816e-27,3.271432526149157e-30,1.728369578916256e-34,2.477532300642547e-27,7.407237270523237e-41,5.165797378493675e-40,5.793115074709328e-32,2.847283917130428e-36,4.117545113373439e-47,2.2179221849821962e-33,1.1348612780701386e-49,3.603864148174129e-48
0.03348500632827423,0.00032070586837871053,0.4204286278776712,0.00016803255468605412,0.0001496412962437522,0.0007516294521864995,8.133003841485718e-7,7.393835610277177e-6,3.034853088298875e-9,2.526895423346315e-10,4.7324731214264864e-8,5.874462006500748e-14,4.216773415608241e-15,2.084302997103302e-25,1.518198607508829e-25,1.7701249837080609e-32,2.0171682902070926e-27,1.4991492495440698e-26,1.7934279810890704e-36,6.612132935598194e-40,4.303312978069194e-40,7.24664715340444e-40,3.536139775511763e-51,1.8712453996828888e-47,5.025175341355805e-46,3.047356403626043e-50,2.1321516716048396e-48
0.008354935036725119,0.019361144929219257,0.011565219395870246,0.0010892860257589014,9.708540663274608e-5,0.012088730648796536,9.063273166970272e-7,2.1055100430579164e-6,7.427489572975642e-8,5.863233585767619e-8,1.595318478721789e-13,1.2655403732465478e-11,3.285751921321418e-18,1.376090053592794e-20,4.693079798683974e-20,8.355658298023533e-25,1.0025597760491104e-25,2.543978135432297e-25,1.2559887584477402e-28,2.25259118634313e-39,4.319385454362978e-41,1.6196572475046745e-47,1.3572443870902071e-46,1.8072440620529774e-38,1.0603956644199252e-47,1.8089408741698303e-58,1.3285007041950856e-52
0.05971754340354735,0.04241743947304854,0.04550697810265864,0.0018944005550306452,0.006287115801801785,1.9354581608760198e-5,6.025755293987209e-7,1.0104225129812914e-9,8.245502700620769e-8,2.3670080295454753e-13,5.1003975235087897e-14,5.15154870806892e-13,1.7117219808371997e-11,3.562957307283318e-17,7.687659296774453e-18,7.948238545690253e-22,7.31416770919537e-33,2.204967318488702e-25,8.520996581945835e-30,8.523441888109648e-37,1.0772749177021442e-34,5.332846749791192e-36,3.078284561392105e-57,7.407730989657576e-50,1.7447420759092466e-49,4.649574529188061e-55,1.0565732868919942e-51
0.10697010207551567,0.00799862028348628,5.889509076393065e-5,0.00023912292219508045,1.2817688933598851e-6,0.00012260902027919356,1.9387823968241763e-5,4.347183660626897e-5,8.686654865704816e-8,0.0006463219398152315,1.4305275559616413e-12,1.1756716196234364e-15,2.789508794805422e-18,2.0989336129846696e-24,1.2072763987856258e-24,1.0071498538352225e-30,3.389700598266064e-26,5.675154457834995e-26,4.482066562916477e-22,1.200569519602956e-25,3.8318545925200775e-34,1.3115344758279563e-39,1.7831843279585282e-38,9.784277567659325e-43,4.561010675944413e-52,1.405136559618521e-56,1.0579062937239556e-60
0.0036680216375187804,0.006077554723718059,1.387693243475709e-7,0.000939584483231695,3.695038862209959e-6,0.0002452870523846297,0.0008683069128899038,9.594614067460636e-9,1.4195683286925465e-7,1.3469299943000762e-8,6.982371869716603e-16,2.7975517745358157e-16,1.3905102972688108e-21,2.9437881545092806e-16,6.164506152171374e-36,4.433414104986439e-18,1.165994656787331e-25,1.90452858470071e-30,2.8363634200491786e-24,3.068063240455131e-34,1.9975552745033705e-28,4.1609166722152184e-49,4.747674547910171e-43,1.2508045115394143e-45,4.089541047945848e-36,8.242074041162846e-52,2.6518202613530836e-55
0.06462935448244823,0.009153189187890492,0.0011915767848475255,7.832155335918531e-6,4.5390722707873145e-5,4.559185887304218e-5,0.0015788590391352406,1.7423385429581682e-5,1.4790692687810706e-9,3.546838122284477e-11,1.859892113370845e-14,1.8486807867672543e-12,3.3332575069438473e-13,2.1660017449251168e-16,1.0695591352470247e-20,7.126773289154542e-21,2.04612542945762e-30,1.1181911395098132e-26,1.5999845207458087e-37,1.3311261719030028e-38,2.027248285476289e-31,2.1806659480407385e-48,2.3862573574167104e-43,1.3467712966492421e-44,2.661197432446072e-55,1.7249459494051957e-55,2.0286701062783856e-46
0.0010764864593986307,9.053120439122888e-7,0.010317869781640713,0.02112212948402616,4.5390722707873145e-5,0.000128512884410556,0.009223018420377472,2.1530457768962534e-8,8.974909327331754e-7,3.2701510118959534e-7,5.08847465349148e-10,4.043431697381902e-17,7.535453683706207e-20,3.375165362495413e-23,3.81692898422948e-16,1.0502775949854052e-25,2.4354611764034385e-21,1.2074550592477975e-34,9.830799360918095e-33,2.1563394108176296e-36,2.871982558519131e-35,6.228222829094686e-45,1.421178237527604e-44,4.87368976689834e-38,4.6670725688648705e-52,1.386263717146794e-45,1.5360641347827704e-56
0.03253928579033977,0.18236478606769418,0.0005448076183558787,1.3798334886893046e-7,3.5646741441754724e-5,0.00042865116493307046,1.5898787230689837e-6,0.0017212050932873476,4.454089422499468e-5,4.714902779595088e-12,3.5553666824658525e-11,2.8336884534736323e-11,1.892840608993956e-16,2.1215510019358627e-18,1.3563620717790473e-16,3.588152249173154e-26,2.465100780862044e-27,3.848352145550996e-21,2.6385533865105174e-39,1.5715386067164846e-36,4.499708325986733e-35,3.740049700711347e-40,4.005351593465143e-45,1.0082348225903275e-39,1.4444835242719942e-62,3.6025123394420414e-49,2.020352764866821e-64
0.0002392257671616202,0.00023524426625666405,0.0018310278187448836,0.20063139790022555,0.002975719294929415,8.851741860858706e-7,0.0012805503664129001,8.514012146710641e-6,1.484707433735064e-6,9.40218049397896e-12,1.3842219370730477e-11,7.553674325454095e-10,2.095648817450575e-11,7.482576914105798e-16,2.381050601336489e-23,6.326793077069801e-20,1.2131679313401803e-31,8.486571356557953e-36,5.1515820499808696e-36,1.9851839685472696e-35,1.2938261300835113e-33,4.5211002437424517e-38,7.841004281333739e-51,3.689777522240788e-46,1.091946644964585e-52,4.890101698763162e-58,9.310813636220534e-57
0.10697010207551567,0.0040913259785523405,7.481495749630354e-6,0.017760586474719148,3.184327344365649e-6,5.083935613242892e-7,1.1083502467288265e-5,7.890368445254956e-7,4.1855270987421696e-5,5.00569450235932e-7,1.7676632603619512e-14,5.283743562026169e-18,6.758215354970921e-18,1.314118611240183e-20,1.5639293171163864e-19,8.510668750058696e-24,1.3713586590877e-30,5.309477500208781e-33,2.4503806913386724e-31,9.295740739264138e-32,4.58167659571327e-38,8.94630389150055e-39,8.462089139300086e-42,4.16382956402224e-39,1.5791508963105992e-55,4.616262192999992e-48,1.1960546976095025e-56
0.19808132004401166,0.000159896128124434,0.003958548635058254,1.4163351364203711e-5,0.00316716158873066,0.00011423336904235083,0.0002549443378835998,0.0008021641750929636,2.3674606487724945e-8,2.0617528866477372e-11,8.010581029706254e-12,1.3115086731174897e-21,6.346448309795237e-16,7.482576914105798e-16,2.4886358063050994e-27,3.9338153597536237e-28,5.621968021589087e-28,2.718128568429158e-35,3.624815522641048e-31,9.10190745988982e-32,3.1590211161726766e-31,4.898924802365949e-42,7.587027161178353e-42,1.4288811205207222e-36,2.268868552618214e-44,2.1584108171151903e-57,2.094582449164629e-65
0.019099298156636465,0.0005138121534823961,0.0006649805143433933,3.5139393796649723e-6,0.010945031718735787,1.6745222898526787e-8,0.0012088294072519219,2.5036050681400365e-7,7.13247100230493e-6,4.2281791687819466e-10,4.0355924169120284e-10,5.755665467765764e-16,2.8221124693323035e-20,1.692697357593952e-20,4.675574324715799e-25,1.2037654337082773e-25,3.7454051088764052e-28,6.550578924785288e-33,5.241555978446509e-31,5.780789946967543e-34,1.8502019847596336e-36,3.3210868771943667e-35,5.0565569515164734e-39,8.498879950779084e-49,3.050734797356806e-51,9.470019774346441e-58,1.549389120277614e-49
0.19387016993785366,0.00021190210627857067,0.0004201272907249905,0.001985801197330607,0.0007847703065127081,0.0008009516599347872,8.65561063088608e-6,3.723088873410342e-10,3.6185841535203934e-7,1.044771016587941e-6,5.7865612515264197e-11,3.5124472526460227e-9,8.293237536977143e-17,8.326116268910472e-30,4.435771010516703e-19,3.761125342736353e-17,2.8172034017734804e-27,1.1345164562948284e-37,9.03521474060667e-27,2.791979956508423e-37,1.3724328072781148e-45,2.012926366424696e-40,6.774607681452324e-46,1.946607472439928e-51,2.0014155319513534e-39,4.663408481702146e-59,2.819152924119593e-46
0.0030676213475797007,1.9763913780545158e-5,0.004265257054600033,4.001453773737672e-6,0.00023994052301437864,9.675126945537974e-5,0.00017723166853192,1.0263128738450542e-5,1.3824367992275868e-6,4.660664854028545e-10,5.660448919652182e-11,1.4168523573519624e-17,1.6804526699077996e-11,5.8592338601325656e-18,9.709668982858884e-27,1.3698408987564672e-32,2.3990343912503702e-23,7.711631664649604e-33,2.1744446611072402e-30,2.0219201155224026e-46,2.3442094632998895e-42,3.137324325143427e-48,1.7120804669588935e-36,3.3623727761059027e-54,7.776542496504095e-50,1.0133055631393507e-55,5.2991277165713776e-65
